GPS Waypoint,Height,Width ,Activity,Environment,Direction compared to tide,Part,Count,Elevation,Date Created,Oval Area_mm2,Longitude,Latitude
887,56,44.11,2,Dunes,down,South Beach,1,-4 m,"2018-10-21, 10:01 AM",1940.059127,-81.26455301,31.39024498
888,41.5,30.71,2,Dunes,down,South Beach,1,3 m,"2018-10-21, 10:04 AM",1000.96247,-81.26469098,31.39021698
889,31.31,27.21,2,Dunes,down,South Beach,1,2 m,"2018-10-21, 10:06 AM",669.1161169,-81.26469903,31.39021698
890,31.2,30.34,2,Dunes,up left,South Beach,1,2 m,"2018-10-21, 10:09 AM",743.4641847,-81.26468,31.39014096
891,20.31,16.71,3,Beach,left,South Beach,1,2 m,"2018-10-21, 10:13 AM",266.5485072,-81.26476801,31.38991599
892,21,26.98,2,Dunes,up,South Beach,1,3 m,"2018-10-21, 10:16 AM",444.9908914,-81.26460398,31.38982496
893,44.12,40.9,1,Beach,left,South Beach,1,1 m,"2018-10-21, 10:18 AM",1417.257269,-81.26466902,31.38982404
894,37.74,42.22,3,Beach,down right,South Beach,1,-0 m,"2018-10-21, 10:22 AM",1251.439925,-81.26463398,31.38972899
895,34.84,34.84,2,Beach,up left,South Beach,1,2 m,"2018-10-21, 10:28 AM",953.3363969,-81.26454002,31.38967602
896,34.62,45.42,3,Beach,down righ,South Beach,1,1 m,"2018-10-21, 10:30 AM",1234.991802,-81.26464999,31.38971901
897,52.58,57.1,2,Beach,up,South Beach,1,1 m,"2018-10-21, 10:33 AM",2358.015043,-81.26476298,31.38973997
898,29,21,3,Dunes,up right,South Beach,1,1 m,"2018-10-21, 10:35 AM",478.3074815,-81.26497597,31.38978297
899,20.81,20.11,1,Beach,down left,South Beach,1,0 m,"2018-10-21, 10:39 AM",328.6805705,-81.26479198,31.389716
900,10.02,10.04,3,Beach,down,South Beach,1,2 m,"2018-10-21, 10:41 AM",79.01168356,-81.264781,31.38968901
901,23.66,17.66,3,Beach,up left,South Beach,1,1 m,"2018-10-21, 10:43 AM",328.1673128,-81.26474203,31.38967702
902,40.2,43.8,2,Beach,up left,South Beach,1,1 m,"2018-10-21, 10:45 AM",1382.89767,-81.26474102,31.389659
903,44.8,44.8,1,Beach,up right,South Beach,1,2 m,"2018-10-21, 10:47 AM",1576.32553,-81.26467799,31.38966202
904,57.84,62.32,3,Beach,down left,South Beach,1,2 m,"2018-10-21, 10:49 AM",2831.037423,-81.26457003,31.38961701
905,24,21.18,3,Beach,down left,South Beach,1,2 m,"2018-10-21, 10:51 AM",399.2335944,-81.26467899,31.38960301
906,15.34,14.08,3,Beach,down right,South Beach,1,-0 m,"2018-10-21, 10:53 AM",169.6359502,-81.26471403,31.38960997
907,31.52,17.21,3,Beach,left,South Beach,1,4 m,"2018-10-21, 10:56 AM",426.0464594,-81.26479399,31.389615
908,25.45,26.72,1,Beach,up left,South Beach,1,2 m,"2018-10-21, 10:57 AM",534.0896007,-81.26480397,31.38961902
909,42.9,45.92,1,Beach,down left,South Beach,1,1 m,"2018-10-21, 10:58 AM",1547.209249,-81.264823,31.38961399
910,25.04,10.82,2,Beach,up left,South Beach,1,3 m,"2018-10-21, 10:59 AM",212.7901235,-81.26484001,31.38960896
911,30.86,26.8,3,Beach,down right,South Beach,1,2 m,"2018-10-21, 11:00 AM",649.5619802,-81.26483599,31.38959899
912,32.64,36.74,3,Beach,up right,South Beach,1,0 m,"2018-10-21, 11:02 AM",941.844451,-81.26484202,31.38963101
913,42.68,42.68,1,Dunes,up right,South Beach,1,2 m,"2018-10-21, 11:04 AM",1430.667471,-81.26494604,31.38969697
914,45.4,64.78,1,Dunes,down left,South Beach,1,2 m,"2018-10-21, 11:04 AM",2309.865423,-81.26496599,31.38969404
915,28.38,32.02,2,Beach,up right,South Beach,1,2 m,"2018-10-21, 11:07 AM",713.7129881,-81.26487203,31.389602
916,40.78,46.52,1,Beach,down right,South Beach,1,1 m,"2018-10-21, 11:09 AM",1489.967546,-81.26482601,31.38957803
917,42.52,42.78,1,Beach,up left,South Beach,1,3 m,"2018-10-21, 11:10 AM",1428.643657,-81.26480699,31.38955004
918,24.05,20.16,2,Beach,left,South Beach,1,2 m,"2018-10-21, 11:11 AM",380.7987287,-81.26477103,31.38953998
919,40.08,46.48,2,Beach,left,South Beach,1,1 m,"2018-10-21, 11:13 AM",1463.13269,-81.26478503,31.389529
920,10.38,10.04,3,Beach,right,South Beach,1,-2 m,"2018-10-21, 11:15 AM",81.85042668,-81.26486599,31.389543
921,21.14,34.42,3,Beach,up left,South Beach,1,1 m,"2018-10-21, 11:16 AM",571.4861771,-81.26488804,31.38953403
922,24.12,20.18,0,Dunes,up,South Beach,1,1 m,"2018-10-21, 11:18 AM",382.2859587,-81.265011,31.38963302
923,27.32,21.52,3,Dunes,down right,South Beach,1,2 m,"2018-10-21, 11:20 AM",461.7563148,-81.26515802,31.38972304
924,61.88,66.88,3,Dunes,up left,South Beach,1,2 m,"2018-10-21, 11:22 AM",3250.397317,-81.26513598,31.38969898
925,50.34,36.42,3,Dunes,down left,South Beach,1,2 m,"2018-10-21, 11:24 AM",1439.935484,-81.26509901,31.38968197
926,56.48,26.38,2,Dunes,up left,South Beach,1,2 m,"2018-10-21, 11:25 AM",1170.198025,-81.26511603,31.38965003
927,15.98,10.56,1,Beach,down left,South Beach,1,3 m,"2018-10-21, 11:27 AM",132.5349976,-81.26483096,31.38946999
928,40.7,40.7,1,Beach,down right,South Beach,1,1 m,"2018-10-21, 11:28 AM",1301.004204,-81.26481696,31.38945297
929,50.72,40.22,0,Beach,up right,South Beach,1,-2 m,"2018-10-21, 11:28 AM",1602.179581,-81.26482601,31.38943302
930,22.82,15.32,2,Beach,up,South Beach,1,1 m,"2018-10-21, 11:30 AM",274.5770829,-81.264896,31.38940402
931,42.62,30.98,2,Beach,up left,South Beach,1,3 m,"2018-10-21, 11:31 AM",1037.014288,-81.26490799,31.389386
932,38.16,32.52,3,Beach,up,South Beach,1,2 m,"2018-10-21, 11:36 AM",974.6502181,-81.26492299,31.38940796
933,18.28,22,2,Dunes,up right,South Beach,1,4 m,"2018-10-21, 11:38 AM",315.8557254,-81.26511896,31.38951601
934,73.24,55.68,3,Dunes,up right,South Beach,1,3 m,"2018-10-21, 11:41 AM",3202.856224,-81.26519096,31.38959404
935,45.26,55.4,2,Dunes,up left,South Beach,1,3 m,"2018-10-21, 11:42 AM",1969.310496,-81.26527403,31.38952799
936,27.76,26.38,1,Dunes,,South Beach,1,2 m,"2018-10-21, 11:44 AM",575.1539866,-81.26530403,31.38949497
937,63.52,58.18,2,Dunes,down right,South Beach,1,1 m,"2018-10-21, 11:45 AM",2902.512426,-81.26532096,31.38948097
938,32.78,48.98,1,Dunes,up left,South Beach,1,3 m,"2018-10-21, 11:47 AM",1261.007331,-81.265198,31.38945096
939,21.2,34.91,1,Beach,down left,South Beach,1,1 m,"2018-10-21, 11:49 AM",581.2668975,-81.265068,31.38935197
940,47.48,36.52,1,Beach,up left,South Beach,1,2 m,"2018-10-21, 11:50 AM",1361.856539,-81.265068,31.38934904
941,49.86,41.62,1,Beach,up,South Beach,1,1 m,"2018-10-21, 11:51 AM",1629.83722,-81.26497597,31.38929598
942,31.52,31.46,1,Beach,right,South Beach,1,-0 m,"2018-10-21, 11:51 AM",778.8158985,-81.26497102,31.38930897
943,36.94,64.16,1,Beach,up,South Beach,1,1 m,"2018-10-21, 11:52 AM",1861.448939,-81.26497404,31.38929497
944,40.06,47.38,1,Beach,up right,South Beach,1,-1 m,"2018-10-21, 11:56 AM",1490.719329,-81.26500103,31.38923303
945,45.82,50.22,2,Beach,down right,South Beach,1,2 m,"2018-10-21, 11:58 AM",1807.26432,-81.26513396,31.38927897
946,42.61,52.38,0,Dunes,up left,South Beach,1,2 m,"2018-10-21, 12:00 PM",1752.939429,-81.26526497,31.38940603
947,38.14,55.96,0,Dunes,,South Beach,1,3 m,"2018-10-21, 12:01 PM",1676.28661,-81.26527696,31.38940603
948,64.78,54.58,1,Dunes,,South Beach,1,1 m,"2018-10-21, 12:03 PM",2776.926317,-81.26524402,31.38937804
949,50.56,36.3,3,Dunes,,South Beach,1,1 m,"2018-10-21, 12:05 PM",1441.46324,-81.26529699,31.38930503
950,35.32,55.66,0,Dunes,,South Beach,1,2 m,"2018-10-21, 12:07 PM",1544.023046,-81.26536799,31.38923496
951,36,50.66,2,Dunes,,South Beach,1,2 m,"2018-10-21, 12:09 PM",1432.377754,-81.265399,31.38923798
952,50.59,42.49,3,Dunes,,South Beach,1,1 m,"2018-10-21, 12:11 PM",1688.267623,-81.26541099,31.38916497
953,54.51,40.47,2,Dunes,,South Beach,1,1 m,"2018-10-21, 12:12 PM",1732.603821,-81.26542498,31.38913496
954,37.89,32.34,2,Beach,,South Beach,1,-1 m,"2018-10-21, 12:13 PM",962.3975355,-81.265256,31.38904301
955,37.74,48.04,2,Beach,,South Beach,1,0 m,"2018-10-21, 12:14 PM",1423.950118,-81.26524804,31.38902198
956,59.64,46.5,2,Dunes,,South Beach,1,2 m,"2018-10-21, 12:18 PM",2178.113311,-81.26543102,31.389127
957,47.32,55.08,3,Dunes,,South Beach,1,-0 m,"2018-10-21, 12:23 PM",2047.050463,-81.26552003,31.38888401
958,61.69,90.26,0,Dunes,,South Beach,1,2 m,"2018-10-21, 12:24 PM",4373.206458,-81.265528,31.38890203
959,50.8,53.01,3,Dunes,,South Beach,1,1 m,"2018-10-21, 12:26 PM",2115.004997,-81.26552397,31.38894704
960,40.45,60.07,1,Dunes,,South Beach,1,1 m,"2018-10-21, 12:27 PM",1908.385197,-81.26558801,31.38888803
961,47.34,68.41,0,Dunes,,South Beach,1,1 m,"2018-10-21, 12:29 PM",2543.535043,-81.26544502,31.38888904
962,56.33,53.56,1,Beach,,South Beach,1,1 m,"2018-10-21, 12:31 PM",2369.573591,-81.26537302,31.38885903
963,5.29,12.94,3,Beach,,South Beach,1,6 m,"2018-10-21, 1:45 PM",53.76254632,-81.265371,31.388811
964,30.13,25.4,2,Dunes,,South Beach,1,6 m,"2018-10-21, 1:47 PM",601.0667852,-81.26558801,31.38878301
965,33.18,29.18,3,Dunes,,South Beach,1,5 m,"2018-10-21, 1:48 PM",760.4165328,-81.26559304,31.388796
966,27.51,34.12,3,Dunes,,South Beach,1,6 m,"2018-10-21, 1:49 PM",737.2070746,-81.26559304,31.38878804
967,46.42,54.58,2,Dunes,,South Beach,1,5 m,"2018-10-21, 1:53 PM",1989.887614,-81.26561701,31.38876096
968,34.68,29.94,1,Dunes,,South Beach,1,6 m,"2018-10-21, 1:55 PM",815.4939927,-81.26563403,31.38875199
969,45.69,64.71,1,Dunes,,South Beach,1,6 m,"2018-10-21, 2:05 PM",2322.108131,-81.26581198,31.388437
970,22.94,23.08,1,Dunes,,South Beach,1,5 m,"2018-10-21, 2:11 PM",415.8331417,-81.265945,31.38814699
971,50.68,34.64,2,Dunes,,South Beach,1,6 m,"2018-10-21, 2:16 PM",1378.80983,-81.26610802,31.38792998
972,35.54,37.84,1,Dunes,,South Beach,1,4 m,"2018-10-21, 2:17 PM",1056.22984,-81.26609897,31.38792596
973,39.74,38.76,2,Dunes,,South Beach,1,4 m,"2018-10-21, 2:19 PM",1209.766384,-81.266103,31.38788396
974,53.61,63.02,2,Dunes,,South Beach,1,4 m,"2018-10-21, 2:21 PM",2653.469423,-81.26616896,31.38786896
975,40.28,32.8,1,Dunes,,South Beach,1,3 m,"2018-10-21, 2:23 PM",1037.655487,-81.26617198,31.38787097
976,55.6,58.3,2,Dunes,,South Beach,1,4 m,"2018-10-21, 2:25 PM",2545.852439,-81.26618799,31.38789101
977,50.4,34.79,2,Dunes,,South Beach,1,3 m,"2018-10-21, 2:26 PM",1377.129706,-81.26620199,31.38788003
978,30.79,25.3,0,Dunes,,South Beach,1,5 m,"2018-10-21, 2:31 PM",611.8149591,-81.266205,31.38778799
979,30.74,28.8,1,Dunes,,South Beach,1,4 m,"2018-10-21, 2:32 PM",695.3224188,-81.26619603,31.38778699
980,33.24,64.62,3,Dunes,,South Beach,1,2 m,"2018-10-21, 2:38 PM",1687.010751,-81.26641296,31.38751198
981,24.52,26.42,1,Dunes,,South Beach,1,3 m,"2018-10-21, 2:41 PM",508.7953816,-81.26645898,31.38748197
982,48.26,44.93,2,Dunes,,South Beach,1,3 m,"2018-10-21, 2:43 PM",1702.995959,-81.266477,31.38747702
983,42.18,34.8,2,Dunes,,South Beach,1,4 m,"2018-10-21, 2:44 PM",1152.85769,-81.26650197,31.38748499
984,41.48,47.24,3,Dunes,,South Beach,1,4 m,"2018-10-21, 2:54 PM",1538.999639,-81.26663801,31.387157
985,24.62,32.14,3,Dunes,,South Beach,1,2 m,"2018-10-21, 2:57 PM",621.4751994,-81.26666299,31.387157
986,65.32,52,3,Dunes,,South Beach,1,3 m,"2018-10-21, 2:57 PM",2667.714818,-81.26665897,31.38713697
987,33.68,43.26,1,Dunes,,South Beach,1,3 m,"2018-10-21, 2:59 PM",1144.322611,-81.266679,31.387142
988,42.3,65.6,3,Dunes,,South Beach,1,2 m,"2018-10-21, 3:01 PM",2179.385656,-81.26662896,31.38710797
989,65.57,60.25,0,Dunes,,South Beach,1,2 m,"2018-10-21, 3:03 PM",3102.788094,-81.26664497,31.387113
990,37.84,44.38,1,Dunes,,South Beach,1,2 m,"2018-10-21, 3:13 PM",1318.949923,-81.26683096,31.38677504
991,34.5,40.72,1,Dunes,,South Beach,1,2 m,"2018-10-21, 3:22 PM",1103.358756,-81.26697304,31.38643901
992,36.42,41.06,2,Dunes,,South Beach,1,3 m,"2018-10-21, 3:39 PM",1174.488498,-81.26702501,31.38640498
993,28.51,30.7,1,Dunes,,South Beach,1,3 m,"2018-10-21, 3:42 PM",687.4252403,-81.26709701,31.386336
994,36.1,33.28,2,Dunes,,South Beach,1,-0 m,"2018-10-21, 3:44 PM",943.5836367,-81.26711302,31.38632904
995,60.03,52.97,2,Dunes,,South Beach,1,1 m,"2018-10-21, 3:45 PM",2497.400519,-81.26715199,31.38631999
996,45.53,66.74,2,Dunes,,South Beach,1,1 m,"2018-10-21, 3:47 PM",2386.567565,-81.26718996,31.38632099
997,46.24,35.54,1,Dunes,,South Beach,1,1 m,"2018-10-21, 3:52 PM",1290.699466,-81.26718703,31.38618001
998,32.28,30.94,2,Dunes,,South Beach,1,0 m,"2018-10-21, 3:53 PM",784.411075,-81.26719801,31.38618001
999,48.44,42.58,2,Dunes,,South Beach,1,0 m,"2018-10-21, 3:54 PM",1619.942774,-81.26722299,31.38619401
1000,33.67,27,2,Dunes,,South Beach,1,2 m,"2018-10-21, 3:56 PM",713.9976164,-81.26725903,31.38616601
1001,34.59,37.98,1,Dunes,,South Beach,1,1 m,"2018-10-21, 3:59 PM",1031.799715,-81.26737403,31.38605998
1002,36.38,34.96,3,Dunes,,South Beach,1,1 m,"2018-10-21, 4:00 PM",998.90457,-81.26738601,31.38605897
1003,40.18,25.7,3,Dunes,,South Beach,1,0 m,"2018-10-21, 4:02 PM",811.0225639,-81.26738601,31.38608797
1004,46.18,56.02,2,Dunes,,South Beach,1,0 m,"2018-10-21, 4:03 PM",2031.827876,-81.26738199,31.38608999
1005,46.92,41.08,3,Dunes,,South Beach,1,0 m,"2018-10-21, 4:09 PM",1513.834225,-81.26742499,31.38589997
1006,53.86,34.78,0,Dunes,,South Beach,1,-0 m,"2018-10-21, 4:10 PM",1471.247738,-81.26753798,31.38587901
1007,34.08,42.78,1,Dunes,,South Beach,1,-1 m,"2018-10-21, 4:12 PM",1145.065283,-81.26748702,31.38583199
1008,36.98,38.38,2,Dunes,,South Beach,1,1 m,"2018-10-21, 4:39 PM",1114.709644,-81.26763001,31.38574901
1009,45.76,43.04,1,Dunes,,South Beach,1,1 m,"2018-10-21, 4:39 PM",1546.849851,-81.26764703,31.38575496
1010,50.32,66.48,3,Dunes,,South Beach,1,1 m,"2018-10-21, 4:41 PM",2627.371742,-81.267743,31.38562496
1011,33.68,28.46,3,Dunes,,South Beach,1,1 m,"2018-10-21, 4:43 PM",752.8299007,-81.26776697,31.38556997
1012,68.88,74.41,2,Dunes,,South Beach,1,1 m,"2018-10-21, 4:47 PM",4025.448959,-81.26777099,31.38551398
1013,28.03,27.72,1,Dunes,,South Beach,1,1 m,"2018-10-21, 4:50 PM",610.2477756,-81.26786797,31.38533796
1014,43,43.93,2,Dunes,,South Beach,1,1 m,"2018-10-21, 4:54 PM",1483.609277,-81.26788197,31.38526998
1015,40.64,31.51,2,Dunes,,South Beach,1,0 m,"2018-10-21, 4:55 PM",1005.754499,-81.26789002,31.38526898
1016,50.56,71.19,2,Dunes,,South Beach,1,1 m,"2018-10-21, 4:57 PM",2826.93576,-81.26798297,31.38509103
1017,36.99,29.13,1,Dunes,,South Beach,1,0 m,"2018-10-21, 4:58 PM",846.281208,-81.267988,31.38509204
1018,33.64,57.34,1,Dunes,,South Beach,1,0 m,"2018-10-21, 5:03 PM",1514.96834,-81.26801499,31.38503102
1019,38.37,48.18,1,Dunes,,South Beach,1,1 m,"2018-10-21, 5:04 PM",1451.939352,-81.26809303,31.38503797
1020,35.74,62.19,3,Dunes,,South Beach,1,1 m,"2018-10-21, 5:06 PM",1745.681407,-81.26813804,31.38500302
1021,22.1,25.55,0,Dunes,,South Beach,1,1 m,"2018-10-21, 5:07 PM",443.479,-81.26813703,31.38502004
1022,41.34,47.27,3,Dunes,,South Beach,1,-0 m,"2018-10-21, 5:08 PM",1534.779381,-81.26809102,31.38496203
1023,34.19,26.61,2,Dunes,,South Beach,1,0 m,"2018-10-21, 5:12 PM",714.5520289,-81.26814198,31.384884
1024,33.68,37.04,2,Dunes,,South Beach,1,-0 m,"2018-10-21, 5:13 PM",979.7898637,-81.26813997,31.38491501
1025,32.05,37.04,1,Dunes,,South Beach,1,-0 m,"2018-10-21, 5:14 PM",932.3712925,-81.26814097,31.38491199
1026,39.99,28.28,2,Dunes,,South Beach,1,0 m,"2018-10-21, 5:16 PM",888.2202918,-81.26814499,31.38491803
1027,44.55,51.59,3,Dunes,,South Beach,1,0 m,"2018-10-21, 5:17 PM",1805.107695,-81.26817802,31.384942
1028,56.5,61.56,2,Dunes,,South Beach,1,-0 m,"2018-10-21, 5:19 PM",2731.724768,-81.26820803,31.38495801
1029,41.42,51.2,3,Dunes,,South Beach,1,-0 m,"2018-10-21, 5:20 PM",1665.597027,-81.26818699,31.38499204
1030,45.42,42.94,1,Dunes,,South Beach,1,-0 m,"2018-10-21, 5:22 PM",1531.78937,-81.26817601,31.38498601
1031,45.88,31.11,0,Dunes,,South Beach,1,-1 m,"2018-10-21, 5:23 PM",1121.019847,-81.26818104,31.38498399
1032,29.81,52.66,3,Dunes,,South Beach,1,-0 m,"2018-10-21, 5:24 PM",1232.913796,-81.26815799,31.38500101
1033,49.8,31.09,1,Dunes,,South Beach,1,-0 m,"2018-10-21, 5:25 PM",1216.017839,-81.26815304,31.384999
1034,34.84,35.21,3,Dunes,,South Beach,1,-0 m,"2018-10-21, 5:27 PM",963.4608076,-81.26814801,31.38497603
1035,47.08,48.65,1,Dunes,,South Beach,1,-1 m,"2018-10-21, 5:28 PM",1798.90894,-81.26815598,31.38496698
1036,31.3,33.61,1,Dunes,,South Beach,1,0 m,"2018-10-21, 5:30 PM",826.2333701,-81.26816897,31.38496899
1037,43.95,43.81,1,Dunes,,South Beach,1,-0 m,"2018-10-21, 5:31 PM",1512.244501,-81.26816997,31.38496396
1038,35.42,34.32,3,Beach,,South Beach,1,-2 m,"2018-10-22, 9:45 AM",954.7413172,-81.26510002,31.38922197
1039,18.68,14.68,3,Beach,,South Beach,1,-0 m,"2018-10-22, 9:47 AM",215.3737693,-81.26506699,31.38924996
1040,12.58,14.68,3,Beach,,South Beach,1,-0 m,"2018-10-22, 9:48 AM",145.0429346,-81.26513497,31.389113
1041,13.68,16.72,3,Beach,,South Beach,1,-1 m,"2018-10-22, 9:49 AM",179.6438078,-81.26522298,31.38898099
1042,22.44,23,3,Beach,,South Beach,1,-1 m,"2018-10-22, 9:51 AM",405.3597001,-81.26525098,31.388954
1043,20.01,22.13,3,Beach,,South Beach,1,-0 m,"2018-10-22, 9:52 AM",347.7910357,-81.26552599,31.38862199
1044,12.96,16.44,2,Beach,,South Beach,1,-0 m,"2018-10-22, 9:53 AM",167.3388176,-81.26553303,31.38862601
1045,15.73,21.12,3,Beach,,South Beach,1,-1 m,"2018-10-22, 9:54 AM",260.9230929,-81.26553898,31.38862501
1046,42.7,42.38,3,Beach,,South Beach,1,-0 m,"2018-10-22, 9:55 AM",1421.276937,-81.26553797,31.38858897
1047,22.18,20.86,3,Beach,,South Beach,1,-0 m,"2018-10-22, 9:57 AM",363.3839382,-81.26558499,31.38841798
1048,18.69,16.98,3,Beach,,South Beach,1,0 m,"2018-10-22, 9:58 AM",249.2509766,-81.265686,31.38819602
1049,14.89,10.58,3,Beach,,South Beach,1,1 m,"2018-10-22, 9:59 AM",123.7286421,-81.26573604,31.38815998
1050,12.53,12.06,3,Beach,,South Beach,1,0 m,"2018-10-22, 10:00 AM",118.6829302,-81.265945,31.38794398
1051,31.12,25.96,3,Beach,,South Beach,1,0 m,"2018-10-22, 10:01 AM",634.5036983,-81.26594198,31.38789503
1052,32.76,32.78,3,Beach,,South Beach,1,0 m,"2018-10-22, 10:03 AM",843.4177248,-81.26603401,31.38782001
1053,12.4,12.69,3,Beach,,South Beach,1,1 m,"2018-10-22, 10:03 AM",123.5871134,-81.26605497,31.387818
1054,10.69,7.6,3,Beach,,South Beach,1,1 m,"2018-10-22, 10:05 AM",63.80888839,-81.26606301,31.38778003
1055,32.79,27.3,3,Beach,,South Beach,1,1 m,"2018-10-22, 10:06 AM",703.0625177,-81.26610501,31.38780098
1056,9.51,9.23,3,Beach,,South Beach,1,0 m,"2018-10-22, 10:06 AM",68.94013021,-81.26612504,31.38778003
1057,28.45,26.79,3,Beach,,South Beach,1,0 m,"2018-10-22, 10:08 AM",598.6112379,-81.26611196,31.387732
