GPS Waypoint,Height,Width ,Activity,Environment,Direction compared to tide,Part,Count,Elevation,Date Created,Oval Area_mm2,Longitude,Latitude
1058,18.61,29.59,3,Beach,,South Beach,1,1 m,"2018-10-22, 10:10 AM",432.4951281,-81.26628396,31.387444
1059,29.9,36.43,3,Beach,,South Beach,1,-0 m,"2018-10-22, 10:11 AM",855.5004473,-81.26631699,31.38744903
1060,36.56,35.58,3,Beach,,South Beach,1,1 m,"2018-10-22, 10:13 AM",1021.649701,-81.26633098,31.38742204
1061,27.28,30.96,3,Beach,,South Beach,1,0 m,"2018-10-22, 10:14 AM",663.3384923,-81.26638102,31.38733897
1062,52.8,39.34,3,Beach,,South Beach,1,2 m,"2018-10-22, 10:15 AM",1631.391366,-81.26645604,31.38718097
1063,11.26,11.28,3,Beach,,South Beach,1,2 m,"2018-10-22, 10:17 AM",99.75561985,-81.26648999,31.38717502
1064,12.24,12.36,2,Beach,,South Beach,1,2 m,"2018-10-22, 10:18 AM",118.8200607,-81.26651497,31.38709598
1065,19.54,18.38,2,Beach,,South Beach,1,3 m,"2018-10-22, 10:19 AM",282.0719805,-81.266506,31.38705701
1066,22.28,20.87,3,Beach,,South Beach,1,3 m,"2018-10-22, 10:20 AM",365.1972654,-81.266449,31.38702499
1067,16.14,16.4,3,Beach,,South Beach,1,2 m,"2018-10-22, 10:22 AM",207.8917523,-81.26647901,31.38696497
1068,27.44,24.7,2,Beach,,South Beach,1,2 m,"2018-10-22, 10:23 AM",532.3177424,-81.26651103,31.38693304
1069,34.84,31.74,3,Beach,,South Beach,1,2 m,"2018-10-22, 10:23 AM",868.5102537,-81.26655696,31.38693698
1070,34.79,42.35,3,Beach,,South Beach,1,3 m,"2018-10-22, 10:25 AM",1157.171489,-81.26663701,31.38692097
1071,37.28,45.82,3,Beach,,South Beach,1,2 m,"2018-10-22, 10:26 AM",1341.593267,-81.26662896,31.38687202
1072,15.38,18.93,3,Beach,,South Beach,1,3 m,"2018-10-22, 10:27 AM",228.6634916,-81.26659099,31.38687403
1073,16.32,20.72,1,Beach,,South Beach,1,3 m,"2018-10-22, 10:28 AM",265.5827031,-81.26656702,31.38687504
1074,31.3,27.51,2,Beach,,South Beach,1,3 m,"2018-10-22, 10:30 AM",676.2772988,-81.26667598,31.38667798
1075,7.82,10.58,1,Beach,,South Beach,1,2 m,"2018-10-22, 10:31 AM",64.98038829,-81.26676399,31.38651101
1076,14.2,14.79,1,Beach,,South Beach,1,3 m,"2018-10-22, 10:33 AM",164.9477515,-81.266722,31.38647002
1077,16.91,15.84,3,Beach,,South Beach,1,2 m,"2018-10-22, 10:34 AM",210.3723538,-81.26675997,31.38644898
1078,29.64,25.19,3,Beach,,South Beach,1,3 m,"2018-10-22, 10:36 AM",586.4030874,-81.26716398,31.38608001
1079,38.62,33.68,3,Beach,,South Beach,1,2 m,"2018-10-22, 10:37 AM",1021.584356,-81.26720899,31.38603902
1080,14.82,16.08,3,Beach,,South Beach,1,3 m,"2018-10-22, 10:39 AM",187.1647806,-81.26728602,31.38582403
1081,22.03,20.18,3,Beach,,South Beach,1,3 m,"2018-10-22, 10:40 AM",349.1608487,-81.26728904,31.38581104
1082,17.08,16.37,3,Beach,,South Beach,1,2 m,"2018-10-22, 10:41 AM",219.5970123,-81.26736204,31.38584004
1083,26.19,34.98,2,Beach,,South Beach,1,3 m,"2018-10-22, 10:43 AM",719.5238349,-81.26747402,31.38565304
1084,38.38,41.25,3,Dunes,,South Beach,1,3 m,"2018-10-22, 10:45 AM",1243.422737,-81.26757897,31.385603
1085,53.81,43.34,3,Dunes,,South Beach,1,4 m,"2018-10-22, 10:47 AM",1831.647006,-81.26762196,31.38555497
1086,23.82,24.68,2,Dunes,,South Beach,1,3 m,"2018-10-22, 10:49 AM",461.7179873,-81.26767804,31.38546403
1087,27.29,27.08,2,Beach,,South Beach,1,4 m,"2018-10-22, 10:50 AM",580.41961,-81.26764803,31.38543704
1088,25.28,34.92,3,Beach,,South Beach,1,4 m,"2018-10-22, 10:51 AM",693.3319057,-81.26758802,31.38533503
1090,32.18,32.48,3,Dunes,,South Beach,1,3 m,"2018-10-22, 10:56 AM",820.9031869,-81.26779798,31.38534701
1091,37.04,27.96,1,Dunes,,South Beach,1,3 m,"2018-10-22, 10:57 AM",813.3884973,-81.26780704,31.38529404
1092,41.54,61.26,1,Beach,,South Beach,1,4 m,"2018-10-22, 11:00 AM",1998.634436,-81.26789496,31.38498299
1093,27.54,21,1,Beach,,South Beach,1,3 m,"2018-10-22, 11:01 AM",454.2271738,-81.26792698,31.38496304
1094,6.45,13.03,3,Beach,,South Beach,1,3 m,"2018-10-22, 11:04 AM",66.00761055,-81.268074,31.38471896
1095,26.68,25.69,0,Beach,,South Beach,1,3 m,"2018-10-22, 11:06 AM",538.3191269,-81.26802002,31.38468199
1096,10.59,10.1,3,Beach,,South Beach,1,4 m,"2018-10-22, 11:07 AM",84.00540216,-81.26794601,31.38463799
1097,14.79,9.18,3,Beach,,South Beach,1,5 m,"2018-10-22, 11:09 AM",106.6352365,-81.26813401,31.38464704
1098,10.18,11.74,2,Beach,,South Beach,1,3 m,"2018-10-22, 11:10 AM",93.86544778,-81.26813896,31.38467596
1099,39.19,54.29,3,Beach,,South Beach,1,3 m,"2018-10-22, 11:11 AM",1671.032846,-81.26813703,31.38471703
1101,40.82,32.46,3,Dunes,,South Beach,1,4 m,"2018-10-22, 11:15 AM",1040.666075,-81.26825304,31.38480202
1102,37.4,46.51,2,Dunes,,South Beach,1,4 m,"2018-10-22, 11:16 AM",1366.179685,-81.268217,31.38478803
1103,19.94,14.2,3,Dunes,,South Beach,1,5 m,"2018-10-22, 11:18 AM",222.3839192,-81.26828497,31.38470798
1104,49.55,47.62,1,Dunes,,South Beach,1,6 m,"2018-10-22, 11:19 AM",1853.20273,-81.26835798,31.38463003
1105,39.82,39.6,3,Dunes,,South Beach,1,6 m,"2018-10-22, 11:21 AM",1238.472373,-81.26832697,31.38461201
1106,47.68,50.68,2,Dunes,,South Beach,1,6 m,"2018-10-22, 11:24 AM",1897.853715,-81.268376,31.384496
1107,52.68,56.8,0,Dunes,,South Beach,1,5 m,"2018-10-22, 11:26 AM",2350.087234,-81.26843199,31.38453204
1108,25.56,32.09,0,Dunes,,South Beach,1,7 m,"2018-10-22, 11:28 AM",644.1995957,-81.26847197,31.384511
1109,44.82,42.94,2,Dunes,,South Beach,1,5 m,"2018-10-22, 11:44 AM",1511.554372,-81.26897103,31.38390901
1110,34.78,40.2,1,Dunes,,South Beach,1,5 m,"2018-10-22, 11:47 AM",1098.109155,-81.268995,31.38377097
1111,42,52.92,3,Dunes,,South Beach,1,5 m,"2018-10-22, 11:48 AM",1745.657374,-81.26909601,31.38380399
1112,34.68,40.3,0,Dunes,,South Beach,1,5 m,"2018-10-22, 11:52 AM",1097.675615,-81.26912098,31.38380801
1113,39.86,42.42,1,Dunes,,South Beach,1,6 m,"2018-10-22, 11:54 AM",1327.999281,-81.269138,31.38366301
1114,51.43,54,1,Dunes,,South Beach,1,5 m,"2018-10-22, 11:55 AM",2181.223487,-81.26917304,31.38364297
1115,56.18,57,0,Dunes,,South Beach,1,4 m,"2018-10-22, 11:56 AM",2515.049123,-81.26919399,31.38364004
1116,43.14,47.76,3,Dunes,,South Beach,1,4 m,"2018-10-22, 11:59 AM",1618.207986,-81.26929801,31.38345203
1117,39.18,39.74,2,Dunes,,South Beach,1,4 m,"2018-10-22, 12:00 PM",1222.875308,-81.26930597,31.38344902
1118,50.84,39.41,3,Dunes,,South Beach,1,3 m,"2018-10-22, 12:02 PM",1573.627216,-81.26925501,31.38343301
1119,18.68,27.44,3,Dunes,,South Beach,1,4 m,"2018-10-22, 12:04 PM",402.5787623,-81.26932299,31.383346
1120,53.88,45.4,2,Dunes,,South Beach,1,4 m,"2018-10-22, 12:06 PM",1921.203288,-81.269483,31.38329102
1121,29.12,37.36,1,Dunes,,South Beach,1,4 m,"2018-10-22, 12:07 PM",854.4528832,-81.26949901,31.383273
1122,36.61,45.1,0,Dunes,,South Beach,1,4 m,"2018-10-22, 12:16 PM",1296.779547,-81.27122702,31.38176601
1123,39.62,48.68,0,Dunes,,South Beach,1,4 m,"2018-10-22, 12:17 PM",1514.798694,-81.27129802,31.38175
1124,38.98,42.22,1,Dunes,,South Beach,1,5 m,"2018-10-22, 12:21 PM",1292.557718,-81.27125803,31.38173198
1125,45.68,40.52,0,Dunes,,South Beach,1,5 m,"2018-10-22, 12:22 PM",1453.735558,-81.27123096,31.38173399
1126,24.56,22.1,1,Dunes,,South Beach,1,5 m,"2018-10-22, 12:24 PM",426.2952735,-81.271151,31.38167197
1127,29.1,30.1,0,Dunes,,South Beach,1,6 m,"2018-10-22, 12:34 PM",687.9381053,-81.271482,31.38160097
1128,30.3,29.16,2,Dunes,,South Beach,1,4 m,"2018-10-22, 12:36 PM",693.9369765,-81.27154402,31.38147399
1129,48.62,59.21,0,Dunes,,South Beach,1,5 m,"2018-10-22, 12:37 PM",2260.996536,-81.27163497,31.38144599
1130,39.29,56.1,2,Dunes,,South Beach,1,4 m,"2018-10-22, 12:39 PM",1731.150284,-81.27165902,31.38142504
1131,44.5,55.88,2,Dunes,,South Beach,1,6 m,"2018-10-22, 12:40 PM",1953.018197,-81.271785,31.38138799
1132,57.64,52.37,0,Dunes,,South Beach,1,6 m,"2018-10-22, 12:41 PM",2370.808237,-81.27177503,31.38137198
1133,71.19,68.09,0,Dunes,,South Beach,1,6 m,"2018-10-22, 12:43 PM",3807.081802,-81.27177402,31.38134298
1134,30.3,63.7,0,Dunes,,South Beach,1,6 m,"2018-10-22, 12:44 PM",1515.904849,-81.271755,31.38132898
1135,39.61,30.17,1,Dunes,,South Beach,1,5 m,"2018-10-22, 12:46 PM",938.5772732,-81.271726,31.38133502
1136,42.25,51.34,0,Dunes,,South Beach,1,6 m,"2018-10-22, 12:47 PM",1703.618937,-81.27170303,31.38132999
1137,45.86,41.14,0,Dunes,,South Beach,1,6 m,"2018-10-22, 12:48 PM",1481.795321,-81.27157303,31.38122496
1138,53.62,48.68,0,Dunes,,South Beach,1,5 m,"2018-10-22, 12:56 PM",2050.063251,-81.27285001,31.38042801
1139,33.76,40.79,1,Dunes,,South Beach,1,5 m,"2018-10-22, 12:59 PM",1081.548563,-81.27385399,31.38008603
1140,50.34,47.5,1,Beach,,South Beach,1,5 m,"2018-10-22, 1:01 PM",1878.004818,-81.27422104,31.37994898
1141,33.39,34.1,2,Dunes,,South Beach,1,6 m,"2018-10-22, 1:02 PM",894.2535634,-81.27424702,31.37995603
1142,61.82,50.19,0,Dunes,,South Beach,1,5 m,"2018-10-22, 1:03 PM",2436.890853,-81.274258,31.379952
1143,24.5,30.24,0,Dunes,,South Beach,1,6 m,"2018-10-22, 1:05 PM",581.8857913,-81.27433101,31.37991504
1144,35.17,36.83,1,Beach,,South Beach,1,5 m,"2018-10-22, 1:06 PM",1017.334959,-81.27433604,31.37988101
1145,32.68,32.68,1,Beach,,South Beach,1,5 m,"2018-10-22, 1:07 PM",838.7914155,-81.27433101,31.37989501
1146,48.32,48.32,1,Dunes,,South Beach,1,4 m,"2018-10-22, 1:08 PM",1833.765225,-81.27438197,31.37988503
1147,26.24,47.68,0,Dunes,,South Beach,1,5 m,"2018-10-22, 1:10 PM",982.6298635,-81.27440996,31.37984002
1148,35.82,39.16,1,Dunes,,South Beach,1,5 m,"2018-10-22, 1:15 PM",1101.6868,-81.27446897,31.37983399
1149,34.68,37.84,2,Dunes,,South Beach,1,5 m,"2018-10-22, 1:16 PM",1030.671098,-81.27446998,31.37983399
1150,46.64,56.24,1,Dunes,,South Beach,1,4 m,"2018-10-22, 1:17 PM",2060.125772,-81.27445104,31.37985804
1151,54.78,58.74,2,Dunes,,South Beach,1,5 m,"2018-10-22, 1:19 PM",2527.236303,-81.27452304,31.37988897
1152,53.88,43.66,2,Dunes,,South Beach,1,5 m,"2018-10-22, 1:19 PM",1847.571268,-81.27452496,31.37989098
1153,73.96,69.76,1,Dunes,,South Beach,1,5 m,"2018-10-22, 1:20 PM",4052.22224,-81.274517,31.37989702
1154,50.56,50.96,2,Dunes,,South Beach,1,6 m,"2018-10-22, 1:21 PM",2023.607899,-81.27456,31.379922
1155,40.62,34.78,1,Dunes,,South Beach,1,5 m,"2018-10-22, 1:22 PM",1109.581937,-81.27457199,31.37991898
1156,26.82,35.08,1,Dunes,,South Beach,1,5 m,"2018-10-22, 1:23 PM",738.9384063,-81.27459303,31.37992803
1157,58.93,66.88,1,Dunes,,South Beach,1,6 m,"2018-10-22, 1:24 PM",3095.441401,-81.27463896,31.37989501
1158,39.58,39.61,2,Dunes,,South Beach,1,6 m,"2018-10-22, 1:26 PM",1231.318809,-81.27460199,31.379894
1159,36.04,36.96,1,Dunes,,South Beach,1,7 m,"2018-10-22, 1:27 PM",1046.180513,-81.27461901,31.37986097
1187,15.94,14.31,1,Beach,,South Beach,1,15 m,"2018-10-23, 3:50 PM",179.1504206,-81.274862,31.379146
1188,41.37,42.18,2,Beach,,South Beach,1,14 m,"2018-10-23, 3:51 PM",1370.509271,-81.27489603,31.37913602
1191,49.44,39.18,1,Beach,,South Beach,1,12 m,"2018-10-23, 3:56 PM",1521.362738,-81.27516702,31.37951296
1192,36.68,35.04,1,Beach,,South Beach,1,12 m,"2018-10-23, 3:56 PM",1009.446498,-81.27518303,31.37950801
1193,44.52,33.79,1,Beach,,South Beach,1,11 m,"2018-10-23, 3:57 PM",1181.498647,-81.27514598,31.379505
1194,61.08,52.98,2,Beach,,South Beach,1,11 m,"2018-10-23, 3:58 PM",2541.562908,-81.27522603,31.37957599
1196,28.96,28.14,3,Beach,,South Beach,1,9 m,"2018-10-23, 4:10 PM",640.047981,-81.28150298,31.38002199
1197,15.91,12.46,2,Beach,,South Beach,1,7 m,"2018-10-23, 4:14 PM",155.6962324,-81.28153299,31.37990498
1198,28.43,24.9,3,Beach,,South Beach,1,6 m,"2018-10-23, 4:15 PM",555.9888577,-81.28148496,31.37990699
1199,31.84,21.16,3,Beach,,South Beach,1,6 m,"2018-10-23, 4:16 PM",529.1497604,-81.28145101,31.37991001
1200,25.29,19.66,2,Beach,,South Beach,1,6 m,"2018-10-23, 4:17 PM",390.5010664,-81.28143299,31.37990196
1201,19.72,22.34,2,Beach,,South Beach,1,6 m,"2018-10-23, 4:18 PM",346.0030768,-81.28142503,31.379879
1202,55.28,58.46,3,Beach,,South Beach,1,7 m,"2018-10-23, 4:18 PM",2538.14674,-81.28142503,31.37986701
1203,20.89,16.34,3,Beach,,South Beach,1,6 m,"2018-10-23, 4:20 PM",268.0898511,-81.28149703,31.37972804
1204,34.66,27.76,2,Beach,,South Beach,1,6 m,"2018-10-23, 4:21 PM",755.6799535,-81.28146099,31.37972997
1205,20.82,31.04,3,Beach,,South Beach,1,6 m,"2018-10-23, 4:24 PM",507.5657622,-81.28146904,31.37974304
1206,25.52,20.49,2,Beach,,South Beach,1,6 m,"2018-10-23, 4:25 PM",410.6884696,-81.28144297,31.37972301
1207,26.76,62.68,3,Beach,,South Beach,1,6 m,"2018-10-23, 4:26 PM",1317.361534,-81.28139896,31.37972401
1208,25.19,32.68,2,Beach,,South Beach,1,4 m,"2018-10-23, 4:27 PM",646.5469938,-81.28140802,31.37969401
1209,22.19,16.22,3,Beach,,South Beach,1,4 m,"2018-10-23, 4:28 PM",282.6819207,-81.28144297,31.37968403
1210,27.68,27.42,2,Beach,,South Beach,1,5 m,"2018-10-23, 4:29 PM",596.1058963,-81.28150097,31.37967599
1211,10.18,10.18,3,Beach,,South Beach,1,5 m,"2018-10-23, 4:29 PM",81.39269663,-81.28148102,31.37962402
1212,27.48,18.76,3,Beach,,South Beach,1,5 m,"2018-10-23, 4:31 PM",404.8922311,-81.28139896,31.37952201
1213,32.48,26.64,3,Beach,,South Beach,1,4 m,"2018-10-23, 4:32 PM",679.5792697,-81.28141296,31.37950399
1215,36.28,31.94,3,Beach,,South Beach,1,0 m,"2018-10-24, 9:56 AM",910.1061971,-81.26981702,31.38244403
1216,45.14,42.22,3,Dunes,,South Beach,1,0 m,"2018-10-24, 10:00 AM",1496.820302,-81.27003402,31.382597
1217,30.42,32.42,3,Dunes,,South Beach,1,-0 m,"2018-10-24, 10:01 AM",774.5725493,-81.27009597,31.38254503
1218,33.67,37.76,1,Dunes,,South Beach,1,-0 m,"2018-10-24, 10:02 AM",998.5388887,-81.27006001,31.38254603
1219,40,43.98,0,Dunes,,South Beach,1,-2 m,"2018-10-24, 10:03 AM",1381.672449,-81.26996202,31.382511
1220,20.48,19.22,3,Beach,,South Beach,1,-0 m,"2018-10-24, 10:05 AM",309.1528233,-81.26987603,31.38235099
1221,34.04,29.62,1,Beach,,South Beach,1,-2 m,"2018-10-24, 10:07 AM",791.8893221,-81.269872,31.38237001
1222,18.82,20.32,3,Beach,,South Beach,1,-0 m,"2018-10-24, 10:08 AM",300.3538506,-81.269914,31.38237697
1223,16.33,18.4,3,Beach,,South Beach,1,0 m,"2018-10-24, 10:08 AM",235.990157,-81.26996697,31.38238996
1224,54.96,46.34,3,Dunes,,South Beach,1,-0 m,"2018-10-24, 10:10 AM",2000.288485,-81.27004903,31.38246104
1225,50.23,52.72,2,Dunes,,South Beach,1,-0 m,"2018-10-24, 10:11 AM",2079.832983,-81.27011701,31.38250404
1226,29.72,30.23,3,Dunes,,South Beach,1,-0 m,"2018-10-24, 10:12 AM",705.6296702,-81.27009597,31.38249499
1227,52.3,49.39,2,Dunes,,South Beach,1,0 m,"2018-10-24, 10:14 AM",2028.75964,-81.27020904,31.38248099
1228,50.31,53.33,2,Dunes,,South Beach,1,-0 m,"2018-10-24, 10:15 AM",2107.248641,-81.27015498,31.38242701
1229,54.68,42.88,3,Beach,,South Beach,1,0 m,"2018-10-24, 10:19 AM",1841.506109,-81.27006202,31.38234001
1230,32.02,25.69,1,Beach,,South Beach,1,1 m,"2018-10-24, 10:20 AM",646.0636597,-81.269987,31.38225401
1231,16.8,13.96,3,Beach,,South Beach,1,-0 m,"2018-10-24, 10:21 AM",184.1978605,-81.26997602,31.38223104
1232,52.08,44.68,3,Beach,,South Beach,1,1 m,"2018-10-24, 10:22 AM",1827.570004,-81.27008297,31.38219601
1233,17.54,15.33,3,Beach,,South Beach,1,1 m,"2018-10-24, 10:23 AM",211.1842984,-81.270101,31.38221503
1234,32.67,32.84,3,Beach,,South Beach,1,-1 m,"2018-10-24, 10:25 AM",842.6401807,-81.27018297,31.38225401
1235,57.04,42.89,3,Dunes,,South Beach,1,2 m,"2018-10-24, 10:27 AM",1921.433881,-81.27034902,31.38238904
1236,36,32.68,0,Dunes,,South Beach,1,1 m,"2018-10-24, 10:29 AM",924.0052313,-81.27038003,31.38231796
1237,37.14,37.81,2,Dunes,,South Beach,1,2 m,"2018-10-24, 10:30 AM",1102.905895,-81.27036704,31.38231101
1238,22.89,20.16,3,Dunes,,South Beach,1,1 m,"2018-10-24, 10:31 AM",362.4317214,-81.27031398,31.382224
1239,35.08,36.84,1,Beach,,South Beach,1,1 m,"2018-10-24, 10:33 AM",1015.007117,-81.27020803,31.38215401
1240,30.36,26.67,3,Beach,,South Beach,1,1 m,"2018-10-24, 10:34 AM",635.9378354,-81.27020099,31.38204002
1241,18.58,18.54,3,Beach,,South Beach,1,1 m,"2018-10-24, 10:35 AM",270.5486186,-81.27032697,31.38214001
1242,48.88,52.18,1,Dunes,,South Beach,1,1 m,"2018-10-24, 10:37 AM",2003.203883,-81.27047298,31.38228896
1243,46.52,62.74,3,Dunes,,South Beach,1,2 m,"2018-10-24, 10:38 AM",2292.313973,-81.27048003,31.38230799
1244,44.14,40.18,1,Dunes,,South Beach,1,2 m,"2018-10-24, 10:39 AM",1392.939143,-81.27051397,31.38226499
1245,49.84,36.32,0,Dunes,,South Beach,1,2 m,"2018-10-24, 10:40 AM",1421.718959,-81.27048103,31.38216801
1246,37.86,40.19,0,Dunes,,South Beach,1,2 m,"2018-10-24, 10:41 AM",1195.056662,-81.27041297,31.38218603
1247,40.42,46.28,3,Beach,,South Beach,1,1 m,"2018-10-24, 10:43 AM",1469.195335,-81.27025598,31.38202703
1248,8.38,9.54,3,Beach,,South Beach,1,2 m,"2018-10-24, 10:44 AM",62.78881325,-81.27022002,31.38195997
1249,16.09,18.69,3,Beach,,South Beach,1,2 m,"2018-10-24, 10:45 AM",236.186585,-81.27022597,31.38197104
1250,38.65,36.41,2,Beach,,South Beach,1,1 m,"2018-10-24, 10:45 AM",1105.248817,-81.27024902,31.38194203
1251,40.19,32.24,3,Beach,,South Beach,1,2 m,"2018-10-24, 10:46 AM",1017.660507,-81.27040098,31.38208302
1252,44.55,49.24,2,Dunes,,South Beach,1,3 m,"2018-10-24, 10:48 AM",1722.882398,-81.27047801,31.38211101
1253,47.44,50.59,3,Dunes,,South Beach,1,3 m,"2018-10-24, 10:50 AM",1884.947424,-81.27055303,31.38211898
1254,43.02,52.49,1,Dunes,,South Beach,1,3 m,"2018-10-24, 10:52 AM",1773.523144,-81.27066703,31.38213901
1255,33.94,34.66,2,Beach,,South Beach,1,1 m,"2018-10-24, 10:56 AM",923.9112977,-81.27055203,31.381993
1256,27.74,32.38,2,Beach,,South Beach,1,2 m,"2018-10-24, 10:57 AM",705.4612808,-81.27046402,31.38192996
1257,30.84,30.37,3,Beach,,South Beach,1,1 m,"2018-10-24, 10:58 AM",735.6124021,-81.27046997,31.381937
1258,29.82,30,1,Beach,,South Beach,1,2 m,"2018-10-24, 10:59 AM",702.617197,-81.27043602,31.38178303
1259,19.72,18.84,2,Beach,,South Beach,1,2 m,"2018-10-24, 11:00 AM",291.7948956,-81.27047902,31.38178202
1260,37.97,34.74,3,Beach,,South Beach,1,1 m,"2018-10-24, 11:01 AM",1036.001281,-81.27048296,31.38182301
1261,35.94,41.14,3,Beach,,South Beach,1,2 m,"2018-10-24, 11:02 AM",1161.267419,-81.27053602,31.38184899
1262,40.18,35.14,1,Dunes,,South Beach,1,2 m,"2018-10-24, 11:03 AM",1108.923459,-81.27061296,31.381936
1263,47.69,45.36,3,Dunes,,South Beach,1,1 m,"2018-10-24, 11:04 AM",1698.987758,-81.27078798,31.38195201
1264,32.48,48.31,3,Dunes,,South Beach,1,3 m,"2018-10-24, 11:05 AM",1232.37517,-81.27082402,31.38191697
1265,56.34,44.96,2,Dunes,,South Beach,1,2 m,"2018-10-24, 11:07 AM",1989.44999,-81.270748,31.38188596
