GPS Waypoint,Height,Width ,Activity,Environment,Direction compared to tide,Part,Count,Elevation,Date Created,Oval Area_mm2,Longitude,Latitude
1266,15.04,11.66,3,Beach,,South Beach,1,3 m,"2018-10-24, 11:09 AM",137.7324485,-81.27061103,31.38175503
1267,18.34,18.78,3,Beach,,South Beach,1,3 m,"2018-10-24, 11:10 AM",270.5109195,-81.27055798,31.381605
1268,69.18,85.1,2,Dunes,,South Beach,1,2 m,"2018-10-24, 11:13 AM",4623.810205,-81.27090398,31.38178697
1269,52.74,49.82,1,Dunes,,South Beach,1,4 m,"2018-10-24, 11:16 AM",2063.639015,-81.27111202,31.38183198
1270,23.22,23.78,2,Dunes,,South Beach,1,3 m,"2018-10-24, 11:17 AM",433.6745605,-81.27106198,31.38173399
1271,27.22,32.68,3,Beach,,South Beach,1,4 m,"2018-10-24, 11:20 AM",698.6506221,-81.27102502,31.381261
1272,35.78,32.68,3,Dunes,,South Beach,1,3 m,"2018-10-24, 11:34 AM",918.3585326,-81.27579901,31.37927701
1273,32.66,37.42,3,Dunes,,South Beach,1,2 m,"2018-10-24, 11:35 AM",959.8643123,-81.27578904,31.37929201
1274,28.84,34.29,3,Dunes,,South Beach,1,3 m,"2018-10-24, 11:35 AM",776.6987792,-81.27577001,31.37929402
1275,37.36,30.96,3,Dunes,,South Beach,1,2 m,"2018-10-24, 11:36 AM",908.4430379,-81.27578602,31.37929603
1276,28.84,24.48,1,Dunes,,South Beach,1,3 m,"2018-10-24, 11:38 AM",554.4936166,-81.27578401,31.37929302
1277,56.46,42.38,2,Dunes,,South Beach,1,3 m,"2018-10-24, 11:39 AM",1879.280933,-81.27583204,31.37932504
1278,22.22,30.18,0,Dunes,,South Beach,1,4 m,"2018-10-24, 11:44 AM",526.6876942,-81.275826,31.37932604
1279,30.6,33.48,1,Dunes,,South Beach,1,2 m,"2018-10-24, 11:45 AM",804.6309936,-81.27583497,31.37931598
1280,42.62,38.8,1,Dunes,,South Beach,1,2 m,"2018-10-24, 11:46 AM",1298.778385,-81.275825,31.37931598
1281,32.34,49.08,2,Dunes,,South Beach,1,3 m,"2018-10-24, 11:46 AM",1246.621036,-81.27582097,31.37931003
1282,48.78,44.39,3,Dunes,,South Beach,1,2 m,"2018-10-24, 11:47 AM",1700.657358,-81.27583598,31.37930802
1283,36.59,34.59,0,Dunes,,South Beach,1,3 m,"2018-10-24, 11:49 AM",994.0376932,-81.275839,31.37931297
1284,47.04,46.42,1,Dunes,,South Beach,1,2 m,"2018-10-24, 11:51 AM",1714.992916,-81.27590102,31.37939301
1285,47.24,47.84,3,Beach,,South Beach,1,1 m,"2018-10-24, 11:52 AM",1774.96969,-81.27567697,31.37905799
1286,42.28,41.34,3,Beach,,South Beach,1,2 m,"2018-10-24, 11:53 AM",1372.762264,-81.27557899,31.37899596
1287,26.38,26.22,3,Beach,,South Beach,1,2 m,"2018-10-24, 11:55 AM",543.2470291,-81.27570497,31.37891097
1288,28.79,28.81,3,Beach,,South Beach,1,1 m,"2018-10-24, 12:13 PM",651.4405741,-81.27586699,31.37886001
1289,41.33,42.84,2,Beach,,South Beach,1,2 m,"2018-10-24, 12:15 PM",1390.608081,-81.27590002,31.37889496
1290,47.31,45.36,3,Beach,,South Beach,1,2 m,"2018-10-24, 12:16 PM",1685.450007,-81.27588602,31.37894701
1291,29.79,24.54,2,Beach,,South Beach,1,2 m,"2018-10-24, 12:16 PM",574.162657,-81.27586003,31.37898297
1292,27.39,36.74,3,Beach,,South Beach,1,2 m,"2018-10-24, 12:17 PM",790.3529263,-81.27590898,31.37901197
1293,28.89,36.74,2,Beach,,South Beach,1,2 m,"2018-10-24, 12:18 PM",833.636219,-81.27594503,31.37905799
1294,26.14,28.17,0,Beach,,South Beach,1,1 m,"2018-10-24, 12:19 PM",578.3387761,-81.27593396,31.37914298
1295,46.72,44.78,2,Beach,,South Beach,1,2 m,"2018-10-24, 12:21 PM",1643.148462,-81.27609003,31.37933702
1296,45.28,34.69,0,Beach,,South Beach,1,2 m,"2018-10-24, 12:22 PM",1233.674532,-81.27606003,31.379348
1297,42.28,47.5,2,Dunes,,South Beach,1,2 m,"2018-10-24, 12:23 PM",1577.315132,-81.27618399,31.37933903
1298,28.18,32.52,1,Dunes,,South Beach,1,2 m,"2018-10-24, 12:25 PM",719.7495584,-81.27621501,31.379319
1299,40.18,50.96,1,Dunes,,South Beach,1,2 m,"2018-10-24, 12:26 PM",1608.159917,-81.27623102,31.37929897
1300,42.34,40.16,3,Dunes,,South Beach,1,2 m,"2018-10-24, 12:27 PM",1335.470931,-81.27626999,31.37929201
1301,47.02,43.01,1,Dunes,,South Beach,1,3 m,"2018-10-24, 12:28 PM",1588.334425,-81.27629103,31.37926703
1302,28.71,32.64,0,Dunes,,South Beach,1,1 m,"2018-10-24, 12:29 PM",735.9922207,-81.27629397,31.37928296
1303,38.1,30.46,3,Beach,,South Beach,1,1 m,"2018-10-24, 12:30 PM",911.474989,-81.27620302,31.37897199
1304,26.32,28.04,3,Beach,,South Beach,1,4 m,"2018-10-24, 12:31 PM",579.6338977,-81.27619397,31.378917
1305,54.46,42.82,2,Beach,,South Beach,1,4 m,"2018-10-24, 12:32 PM",1831.53061,-81.27623001,31.378916
1306,50.24,50.65,1,Beach,,South Beach,1,2 m,"2018-10-24, 12:33 PM",1998.568149,-81.27621199,31.37892203
1307,57.34,43.99,2,Beach,,South Beach,1,4 m,"2018-10-24, 12:34 PM",1981.077803,-81.27624803,31.37890502
1308,42.8,38.88,1,Beach,,South Beach,1,3 m,"2018-10-24, 12:36 PM",1306.952809,-81.27627804,31.37896101
1309,34.51,34.41,3,Beach,,South Beach,1,3 m,"2018-10-24, 12:37 PM",932.6517582,-81.276286,31.37901298
1310,19.09,19.89,0,Beach,,South Beach,1,2 m,"2018-10-24, 12:38 PM",298.2157612,-81.27626496,31.37909101
1311,37.02,29.59,1,Dunes,,South Beach,1,3 m,"2018-10-24, 12:40 PM",860.3422699,-81.27639597,31.37916997
1312,34.3,44.84,2,Dunes,,South Beach,1,3 m,"2018-10-24, 12:41 PM",1207.9518,-81.27643503,31.37918296
1313,26.2,34.98,2,Dunes,,South Beach,1,3 m,"2018-10-24, 12:42 PM",719.7985672,-81.27646202,31.37919503
1314,34.5,33.49,2,Dunes,,South Beach,1,2 m,"2018-10-24, 12:44 PM",907.452965,-81.27642103,31.37922596
1315,29.28,39.54,2,Dunes,,South Beach,1,3 m,"2018-10-24, 12:45 PM",909.2799582,-81.27641399,31.379275
1316,36.86,35.49,3,Dunes,,South Beach,1,2 m,"2018-10-24, 12:46 PM",1027.427561,-81.27644601,31.37928698
1317,47.8,45.12,1,Dunes,,South Beach,1,3 m,"2018-10-24, 12:47 PM",1693.896493,-81.276444,31.37934297
1318,34.68,32.09,2,Dunes,,South Beach,1,3 m,"2018-10-24, 12:48 PM",874.0548506,-81.27644702,31.37935001
1319,57.56,47.42,3,Dunes,,South Beach,1,4 m,"2018-10-24, 12:51 PM",2143.740517,-81.27642103,31.37936703
1320,39.19,32.78,2,Dunes,,South Beach,1,2 m,"2018-10-24, 12:52 PM",1008.960337,-81.276415,31.379376
1321,31,49.81,2,Dunes,,South Beach,1,3 m,"2018-10-24, 12:53 PM",1212.741158,-81.27640402,31.37939201
1322,58.9,48.98,3,Dunes,,South Beach,1,3 m,"2018-10-24, 12:53 PM",2265.81244,-81.27643503,31.37939
1323,29.72,33.56,3,Dunes,,South Beach,1,4 m,"2018-10-24, 12:55 PM",783.3586414,-81.27641802,31.37939301
1324,30.39,45.34,2,Dunes,,South Beach,1,2 m,"2018-10-24, 12:56 PM",1082.186463,-81.27643797,31.37939603
1325,57.01,45.34,2,Dunes,,South Beach,1,3 m,"2018-10-24, 12:57 PM",2030.123405,-81.27647099,31.37944104
1326,56,44.65,3,Dunes,,South Beach,1,5 m,"2018-10-24, 12:59 PM",1963.809568,-81.27645196,31.37947096
1327,45.28,60.98,3,Dunes,,South Beach,1,4 m,"2018-10-24, 1:00 PM",2168.621303,-81.276516,31.37941598
1328,52.21,47.88,2,Dunes,,South Beach,1,4 m,"2018-10-24, 1:02 PM",1963.349953,-81.27649798,31.379362
1329,42.68,42.21,2,Dunes,,South Beach,1,4 m,"2018-10-24, 1:04 PM",1414.912698,-81.27650997,31.37934599
1330,49.81,54.83,1,Dunes,,South Beach,1,4 m,"2018-10-24, 1:05 PM",2144.987023,-81.27652899,31.37920501
1331,47,38.57,3,Beach,,South Beach,1,4 m,"2018-10-24, 1:07 PM",1423.761937,-81.27654802,31.37917802
1332,29.27,33.9,3,Beach,,South Beach,1,4 m,"2018-10-24, 1:09 PM",779.3136838,-81.27646697,31.37878298
1333,52.84,44.01,2,Beach,,South Beach,1,4 m,"2018-10-24, 1:10 PM",1826.434318,-81.27649697,31.37877502
1334,47.68,52.5,3,Beach,,South Beach,1,3 m,"2018-10-24, 1:10 PM",1966.008683,-81.27653796,31.37876596
1335,37.44,31.78,1,Beach,,South Beach,1,3 m,"2018-10-24, 1:12 PM",934.500664,-81.27657199,31.37876001
1336,17.71,18.04,3,Beach,,South Beach,1,4 m,"2018-10-24, 1:13 PM",250.9256026,-81.27663,31.37897601
1337,17.7,15.01,3,Beach,,South Beach,1,4 m,"2018-10-24, 1:14 PM",208.6622279,-81.27661499,31.379032
1338,57.88,58,1,Beach,,South Beach,1,4 m,"2018-10-24, 1:15 PM",2636.61305,-81.27665598,31.37903301
1339,46.68,45.64,1,Beach,,South Beach,1,3 m,"2018-10-24, 1:17 PM",1673.271309,-81.27665799,31.37917399
1340,48.68,47.72,2,Dunes,,South Beach,1,3 m,"2018-10-24, 1:18 PM",1824.487473,-81.276702,31.37926804
1341,22.64,23.41,2,Dunes,,South Beach,1,4 m,"2018-10-24, 1:20 PM",416.2629116,-81.27679897,31.37931397
1342,40.18,34.22,1,Dunes,,South Beach,1,4 m,"2018-10-24, 1:21 PM",1079.890745,-81.27685999,31.37929796
1343,37.88,37.32,1,Dunes,,South Beach,1,3 m,"2018-10-24, 1:22 PM",1110.302932,-81.27686896,31.37930098
1344,34.52,30.7,1,Dunes,,South Beach,1,4 m,"2018-10-24, 1:24 PM",832.3366992,-81.27692001,31.37920601
1345,45.28,38.14,1,Dunes,,South Beach,1,5 m,"2018-10-24, 1:25 PM",1356.366292,-81.276947,31.37909797
1346,27.68,24.84,1,Beach,,South Beach,1,4 m,"2018-10-24, 1:27 PM",540.0171577,-81.27692001,31.37872699
1347,14.5,17.46,3,Beach,,South Beach,1,2 m,"2018-10-24, 1:28 PM",198.839253,-81.27700198,31.37872799
1348,37.58,35.96,1,Beach,,South Beach,1,4 m,"2018-10-24, 1:29 PM",1061.368857,-81.27702202,31.37873998
1349,34.79,28.32,1,Beach,,South Beach,1,5 m,"2018-10-24, 1:30 PM",773.8157396,-81.27704197,31.37874601
1350,31.51,31.51,1,Beach,,South Beach,1,5 m,"2018-10-24, 1:31 PM",779.806207,-81.27703501,31.37874803
1351,28.46,32.34,0,Beach,,South Beach,1,5 m,"2018-10-24, 1:31 PM",722.8776422,-81.277048,31.37878801
1352,44.99,43.2,3,Beach,,South Beach,1,4 m,"2018-10-24, 1:32 PM",1526.474738,-81.27702696,31.378815
1353,42.19,41.28,0,Beach,,South Beach,1,4 m,"2018-10-24, 1:34 PM",1367.851955,-81.27704901,31.37885104
1354,32,37.7,3,Beach,,South Beach,1,4 m,"2018-10-24, 1:35 PM",947.5043443,-81.27705303,31.37881902
1355,23.38,30.19,1,Beach,,South Beach,1,4 m,"2018-10-24, 1:36 PM",554.3671675,-81.27708304,31.37890301
1356,36.1,35,2,Dunes,,South Beach,1,5 m,"2018-10-24, 1:38 PM",992.3505795,-81.27712201,31.37917601
1357,38.82,32.43,3,Beach,,South Beach,1,5 m,"2018-10-24, 1:40 PM",988.7633519,-81.27712201,31.37918397
1358,37.08,27.24,2,Beach,,South Beach,1,5 m,"2018-10-24, 1:41 PM",793.2986406,-81.27711296,31.37919797
1359,45.04,47.69,3,Dunes,,South Beach,1,4 m,"2018-10-24, 1:42 PM",1687.001954,-81.27712302,31.37926301
1360,59.38,48.84,3,Dunes,,South Beach,1,4 m,"2018-10-24, 1:42 PM",2277.748293,-81.27720701,31.37933903
1361,54.62,60.38,3,Dunes,,South Beach,1,4 m,"2018-10-24, 1:43 PM",2590.208271,-81.27720499,31.37925404
1362,40.18,35.38,3,Dunes,,South Beach,1,5 m,"2018-10-24, 1:45 PM",1116.497211,-81.27719996,31.37927198
1363,53.58,49.62,3,Dunes,,South Beach,1,4 m,"2018-10-24, 1:46 PM",2088.090659,-81.277293,31.37922898
1364,37.32,39.78,3,Dunes,,South Beach,1,4 m,"2018-10-24, 1:49 PM",1165.993945,-81.27728001,31.37922504
1365,49.35,49.78,0,Dunes,,South Beach,1,5 m,"2018-10-24, 1:50 PM",1929.4429,-81.27734397,31.37922596
1366,35.53,38.22,3,Dunes,,South Beach,1,5 m,"2018-10-24, 1:51 PM",1066.53662,-81.27733801,31.37919797
1367,46.35,44.72,3,Dunes,,South Beach,1,5 m,"2018-10-24, 1:52 PM",1627.951322,-81.27736702,31.37915396
1368,47.79,42.72,1,Beach,,South Beach,1,5 m,"2018-10-24, 1:54 PM",1603.460094,-81.27736098,31.37900602
1369,53.58,48.14,1,Beach,,South Beach,1,5 m,"2018-10-24, 1:54 PM",2025.809841,-81.277364,31.37899303
1370,49,41.98,1,Beach,,South Beach,1,4 m,"2018-10-24, 1:56 PM",1615.57973,-81.27736903,31.37892203
1371,21.94,29.02,1,Beach,,South Beach,1,4 m,"2018-10-24, 1:57 PM",500.0620682,-81.27734296,31.37873302
1372,45.08,47.36,2,Beach,,South Beach,1,3 m,"2018-10-24, 1:58 PM",1676.816282,-81.27737104,31.37874098
1373,53.02,41.8,1,Beach,,South Beach,1,4 m,"2018-10-24, 1:59 PM",1740.627684,-81.27739099,31.37875004
1374,39.12,38.09,1,Beach,,South Beach,1,3 m,"2018-10-24, 2:00 PM",1170.306724,-81.27741597,31.37872799
1375,46.96,51.79,1,Beach,,South Beach,1,4 m,"2018-10-24, 2:01 PM",1910.134201,-81.27750498,31.378801
1376,39.53,47.18,1,Beach,,South Beach,1,3 m,"2018-10-24, 2:02 PM",1464.787524,-81.27746802,31.378916
1377,52.02,40.03,3,Beach,,South Beach,1,3 m,"2018-10-24, 2:04 PM",1635.482191,-81.27757397,31.37902404
1378,46.84,50.78,1,Dunes,,South Beach,1,5 m,"2018-10-24, 2:05 PM",1868.097178,-81.27764102,31.37916
1379,42.7,34.92,2,Dunes,,South Beach,1,4 m,"2018-10-24, 2:06 PM",1171.094635,-81.27766399,31.37912898
1380,43.7,44.28,2,Dunes,,South Beach,1,4 m,"2018-10-24, 2:07 PM",1519.773721,-81.27770296,31.37914399
1381,37.5,29.24,2,Dunes,,South Beach,1,4 m,"2018-10-24, 2:09 PM",861.1890862,-81.27768796,31.37917701
1382,40.62,28.92,2,Dunes,,South Beach,1,4 m,"2018-10-24, 2:10 PM",922.6310986,-81.27769299,31.37917198
1383,61.94,73.86,3,Dunes,,South Beach,1,4 m,"2018-10-24, 2:11 PM",3593.108947,-81.27770799,31.37917399
1384,30.19,33.29,2,Beach,,South Beach,1,3 m,"2018-10-24, 2:14 PM",789.3448677,-81.27777999,31.37875498
1385,49.82,36.68,1,Beach,,South Beach,1,3 m,"2018-10-24, 2:15 PM",1435.234719,-81.27789499,31.37870796
1386,14.94,15.84,2,Beach,,South Beach,1,3 m,"2018-10-24, 2:16 PM",185.8641612,-81.27791301,31.37873403
1387,28.18,33.72,2,Dunes,,South Beach,1,3 m,"2018-10-24, 2:18 PM",746.3085826,-81.277997,31.37891198
1388,29.18,30.36,1,Dunes,,South Beach,1,3 m,"2018-10-24, 2:20 PM",695.7880029,-81.278012,31.37891298
1389,51.71,52.88,3,Dunes,,South Beach,1,3 m,"2018-10-24, 2:21 PM",2147.612216,-81.27802801,31.378974
1390,35.55,28.88,3,Dunes,,South Beach,1,3 m,"2018-10-24, 2:23 PM",806.355728,-81.27804201,31.37900803
1391,39.04,42.54,3,Dunes,,South Beach,1,2 m,"2018-10-24, 2:24 PM",1304.35911,-81.27811996,31.37898599
1392,33.26,39.18,2,Dunes,,South Beach,1,2 m,"2018-10-24, 2:25 PM",1023.473395,-81.27813798,31.37895699
1393,29.34,34.68,3,Beach,,South Beach,1,3 m,"2018-10-24, 2:27 PM",799.1514277,-81.27816397,31.37866597
1394,47.2,46.2,1,Beach,,South Beach,1,2 m,"2018-10-24, 2:28 PM",1712.670651,-81.27833102,31.37866898
1395,38.46,42.24,1,Beach,,South Beach,1,2 m,"2018-10-24, 2:29 PM",1275.918901,-81.27834301,31.37869103
1396,62.2,67.38,1,Dunes,,South Beach,1,2 m,"2018-10-24, 2:30 PM",3291.631977,-81.27832096,31.37890401
1397,56.28,55.7,1,Beach,,South Beach,1,2 m,"2018-10-24, 2:33 PM",2462.063021,-81.278716,31.37874199
1398,22.67,30.19,3,Beach,,South Beach,1,2 m,"2018-10-24, 2:34 PM",537.5322364,-81.27877199,31.37872204
1399,45.01,48.28,1,Beach,,South Beach,1,4 m,"2018-10-24, 2:36 PM",1706.73524,-81.278774,31.378628
1400,47.52,47.84,2,Beach,,South Beach,1,3 m,"2018-10-24, 2:37 PM",1785.490255,-81.27876,31.37860897
1401,56.86,44.82,3,Beach,,South Beach,1,4 m,"2018-10-24, 2:38 PM",2001.559888,-81.27883997,31.37859103
1402,25.7,28.54,3,Beach,,South Beach,1,3 m,"2018-10-24, 2:39 PM",576.0722741,-81.27893703,31.37858198
1403,50,49.54,1,Beach,,South Beach,1,2 m,"2018-10-24, 2:40 PM",1945.431251,-81.27896603,31.37866102
1404,32.98,36.34,2,Beach,,South Beach,1,2 m,"2018-10-24, 2:42 PM",941.2943581,-81.27896,31.37865599
1405,49.91,38.82,3,Beach,,South Beach,1,3 m,"2018-10-24, 2:43 PM",1521.713811,-81.27896301,31.37872104
1406,43.91,50.56,3,Beach,,South Beach,1,2 m,"2018-10-24, 2:44 PM",1743.654294,-81.27895497,31.37873403
1407,43.9,61.08,2,Beach,,South Beach,1,2 m,"2018-10-24, 2:45 PM",2105.97606,-81.27897802,31.37873403
1408,44.84,44.1,3,Beach,,South Beach,1,2 m,"2018-10-24, 2:47 PM",1553.080886,-81.27909201,31.37866697
1409,24.8,30.28,3,Beach,,South Beach,1,2 m,"2018-10-24, 2:48 PM",589.7900384,-81.27908497,31.37859397
1410,40,46.94,1,Beach,,South Beach,1,2 m,"2018-10-24, 2:51 PM",1474.663592,-81.27921204,31.37871198
1411,31,34.76,3,Beach,,South Beach,1,2 m,"2018-10-24, 2:52 PM",846.313645,-81.27928899,31.37871198
1412,19.8,29.36,3,Beach,,South Beach,1,2 m,"2018-10-24, 2:54 PM",456.5739435,-81.27941798,31.37871902
1413,35.78,36.22,0,Beach,,South Beach,1,3 m,"2018-10-24, 2:55 PM",1017.838006,-81.27941497,31.37856496
1414,29.71,27.57,3,Beach,,South Beach,1,3 m,"2018-10-24, 2:58 PM",643.323327,-81.27943802,31.37854703
1415,59.93,54.18,3,Beach,,South Beach,1,2 m,"2018-10-24, 2:59 PM",2550.193648,-81.27952703,31.37856999
1416,36.88,28.76,2,Beach,,South Beach,1,2 m,"2018-10-24, 3:00 PM",833.0473275,-81.27950901,31.37866999
1417,48.86,47.21,3,Beach,,South Beach,1,4 m,"2018-10-24, 3:03 PM",1811.662707,-81.27962502,31.37858198
1418,58.04,58.9,3,Beach,,South Beach,1,2 m,"2018-10-24, 3:05 PM",2684.927604,-81.27962703,31.378586
1419,50.74,49.84,2,Beach,,South Beach,1,4 m,"2018-10-24, 3:06 PM",1986.178964,-81.27974597,31.37860402
1420,34.44,37.78,2,Beach,,South Beach,1,2 m,"2018-10-24, 3:08 PM",1021.91548,-81.27974999,31.378614
1421,29.79,24.3,2,Beach,,South Beach,1,3 m,"2018-10-24, 3:09 PM",568.5473743,-81.27987203,31.37872296
1422,32.64,28.27,3,Beach,,South Beach,1,2 m,"2018-10-24, 3:11 PM",724.7126464,-81.279866,31.37866597
1423,52.79,56.47,2,Beach,,South Beach,1,3 m,"2018-10-24, 3:12 PM",2341.312216,-81.27988502,31.37858399
1424,33.28,34.7,2,Beach,,South Beach,1,3 m,"2018-10-24, 3:13 PM",906.9903655,-81.27993699,31.37854904
1425,42.38,44.5,2,Beach,,South Beach,1,3 m,"2018-10-24, 3:14 PM",1481.19025,-81.28003003,31.37856798
1426,46.61,54,3,Beach,,South Beach,1,3 m,"2018-10-24, 3:16 PM",1976.800053,-81.28014302,31.37874098
1427,52.72,49.19,0,Beach,,South Beach,1,2 m,"2018-10-24, 3:25 PM",2036.770544,-81.28048299,31.378672
1428,56.68,52.74,3,Beach,,South Beach,1,3 m,"2018-10-24, 3:26 PM",2347.793243,-81.28059799,31.37883201
1429,63.18,66.5,2,Beach,,South Beach,1,3 m,"2018-10-24, 3:27 PM",3299.826822,-81.28064903,31.37874601
1430,26.84,31.89,2,Beach,,South Beach,1,1 m,"2018-10-24, 3:28 PM",672.243965,-81.28080703,31.37866203
1431,48.68,63.18,1,Beach,,South Beach,1,0 m,"2018-10-24, 3:30 PM",2415.572476,-81.28071802,31.37881399
1432,50.51,51.31,3,Beach,,South Beach,1,3 m,"2018-10-24, 3:31 PM",2035.491366,-81.28070603,31.37884098
1433,30.18,44.72,3,Beach,,South Beach,1,2 m,"2018-10-24, 3:32 PM",1060.012317,-81.28073604,31.37886403
1434,59.89,48.84,2,Beach,,South Beach,1,2 m,"2018-10-24, 3:34 PM",2297.311305,-81.28089203,31.37877099
1435,52.89,44.26,2,Beach,,South Beach,1,1 m,"2018-10-24, 3:35 PM",1838.547514,-81.28102899,31.37880804
1436,25.76,33.54,3,Beach,,South Beach,1,1 m,"2018-10-24, 3:36 PM",678.5764734,-81.28101298,31.37881399
1437,49.81,51.19,3,Beach,,South Beach,1,1 m,"2018-10-24, 3:36 PM",2002.587738,-81.281003,31.37884601
1438,52.16,47.93,3,Beach,,South Beach,1,1 m,"2018-10-24, 3:37 PM",1963.518028,-81.28096998,31.37889697
1439,47.09,70,3,Beach,,South Beach,1,2 m,"2018-10-24, 3:38 PM",2588.907966,-81.28108598,31.37895598
1440,64.03,62.61,0,Beach,,South Beach,1,2 m,"2018-10-24, 3:40 PM",3148.59707,-81.28118598,31.37906604
1441,38.63,40.16,3,Beach,,South Beach,1,2 m,"2018-10-24, 3:41 PM",1218.451631,-81.28116997,31.37906
1442,24.89,28.68,3,Beach,,South Beach,1,2 m,"2018-10-24, 3:42 PM",560.652709,-81.28118296,31.37911599