OBJECTID,GPS_Waypoint,Height,Width,Activity,Environment,Direction,Part,Count,Latitude,Longitude,Elevation,Date_Created,Oval_Area_mm2,Lon_DMS,Lat_DMS,Dist_near_burrow,Dist_near_tideline
1,887,56,44.11,2,Dunes,D,South Beach,1,N31́ 23.415' ,W81́ 15.873',-4,"2018-10-21, 10:01 AM",1940.059127,-81.26455301,31.39024498,13.48498978,79.11652904
2,888,42,30.71,2,Dunes,D,South Beach,1,N31́ 23.413' ,W81́ 15.881',3,"2018-10-21, 10:04 AM",1000.96247,-81.26469098,31.39021698,0.765660866,89.42463348
3,889,31,27.21,2,Dunes,D,South Beach,1,N31́ 23.413' ,W81́ 15.882',2,"2018-10-21, 10:06 AM",669.1161169,-81.26469903,31.39021698,0.765660866,90.10784029
4,890,31,30.34,2,Dunes,U-L,South Beach,1,N31́ 23.408' ,W81́ 15.881',2,"2018-10-21, 10:09 AM",743.4641847,-81.26468,31.39014096,8.493259772,84.6877951
5,891,20,16.71,3,Beach,L,South Beach,1,N31́ 23.395' ,W81́ 15.886',2,"2018-10-21, 10:13 AM",266.5485072,-81.26476801,31.38991599,13.87757057,80.89704209
6,892,21,26.98,2,Dunes,U,South Beach,1,N31́ 23.389' ,W81́ 15.876',3,"2018-10-21, 10:16 AM",444.9908914,-81.26460398,31.38982496,6.187026107,62.41945528
7,893,44,40.9,1,Beach,L,South Beach,1,N31́ 23.389' ,W81́ 15.880',1,"2018-10-21, 10:18 AM",1417.257269,-81.26466902,31.38982404,6.187026107,67.89340029
8,894,38,42.22,3,Beach,D-R,South Beach,1,N31́ 23.384' ,W81́ 15.878',0,"2018-10-21, 10:22 AM",1251.439925,-81.26463398,31.38972899,1.882356871,60.16207268
9,895,35,34.84,2,Beach,U-L,South Beach,1,N31́ 23.381' ,W81́ 15.872',2,"2018-10-21, 10:28 AM",953.3363969,-81.26454002,31.38967602,7.138323901,49.5363449
10,896,35,45.42,3,Beach,D-R,South Beach,1,N31́ 23.383' ,W81́ 15.879',1,"2018-10-21, 10:30 AM",1234.991802,-81.26464999,31.38971901,1.88235687,61.02133436
11,897,53,57.1,2,Beach,U,South Beach,1,N31́ 23.384' ,W81́ 15.886',1,"2018-10-21, 10:33 AM",2358.015043,-81.26476298,31.38973997,3.830349358,71.65998374
12,898,29,21,3,Dunes,U-R,South Beach,1,N31́ 23.387' ,W81́ 15.899',1,"2018-10-21, 10:35 AM",478.3074815,-81.26497597,31.38978297,9.905804873,91.88886749
13,899,21,20.11,1,Beach,D-L,South Beach,1,N31́ 23.383' ,W81́ 15.888',0,"2018-10-21, 10:39 AM",328.6805705,-81.26479198,31.389716,3.169543833,72.92149245
14,900,10,10.04,3,Beach,D,South Beach,1,N31́ 23.381' ,W81́ 15.887',2,"2018-10-21, 10:41 AM",79.01168356,-81.264781,31.38968901,3.169543833,70.63870611
15,901,24,17.66,3,Beach,U-L,South Beach,1,N31́ 23.381' ,W81́ 15.885',1,"2018-10-21, 10:43 AM",328.1673128,-81.26474203,31.38967702,2.000296973,66.73116262
16,902,40,43.8,2,Beach,U-L,South Beach,1,N31́ 23.380' ,W81́ 15.884',1,"2018-10-21, 10:45 AM",1382.89767,-81.26474102,31.389659,2.000296973,65.74350504
17,903,45,44.8,1,Beach,U-R,South Beach,1,N31́ 23.380' ,W81́ 15.881',2,"2018-10-21, 10:47 AM",1576.32553,-81.26467799,31.38966202,6.004361321,60.54524844
18,904,58,62.32,3,Beach,D-L,South Beach,1,N31́ 23.377' ,W81́ 15.874',2,"2018-10-21, 10:49 AM",2831.037423,-81.26457003,31.38961701,7.138323902,49.12973831
19,905,24,21.18,3,Beach,D-L,South Beach,1,N31́ 23.376' ,W81́ 15.881',2,"2018-10-21, 10:51 AM",399.2335944,-81.26467899,31.38960301,3.420962363,57.67654454
20,906,15,14.08,3,Beach,D-R,South Beach,1,N31́ 23.377' ,W81́ 15.883',0,"2018-10-21, 10:53 AM",169.6359502,-81.26471403,31.38960997,3.420962363,60.99878554
21,907,32,17.21,3,Beach,L,South Beach,1,N31́ 23.377' ,W81́ 15.888',4,"2018-10-21, 10:56 AM",426.0464594,-81.26479399,31.389615,1.048673423,68.03683063
22,908,25,26.72,1,Beach,U-L,South Beach,1,N31́ 23.377' ,W81́ 15.888',2,"2018-10-21, 10:57 AM",534.0896007,-81.26480397,31.38961902,1.048673423,69.08505215
23,909,43,45.92,1,Beach,D-L,South Beach,1,N31́ 23.377' ,W81́ 15.889',1,"2018-10-21, 10:58 AM",1547.209249,-81.264823,31.38961399,1.711312223,70.44838573
24,910,25,10.82,2,Beach,U-L,South Beach,1,N31́ 23.377' ,W81́ 15.890',3,"2018-10-21, 10:59 AM",212.7901235,-81.26484001,31.38960896,1.169694374,71.64028017
25,911,31,26.8,3,Beach,D-R,South Beach,1,N31́ 23.376' ,W81́ 15.890',2,"2018-10-21, 11:00 AM",649.5619802,-81.26483599,31.38959899,1.169694374,70.8000806
26,912,33,36.74,3,Beach,U-R,South Beach,1,N31́ 23.378' ,W81́ 15.891',0,"2018-10-21, 11:02 AM",941.844451,-81.26484202,31.38963101,2.45228333,72.91451663
27,913,43,42.68,1,Dunes,U-R,South Beach,1,N31́ 23.382' ,W81́ 15.897',2,"2018-10-21, 11:04 AM",1430.667471,-81.26494604,31.38969697,1.925126693,85.04422075
28,914,45,64.78,1,Dunes,D-L,South Beach,1,N31́ 23.382' ,W81́ 15.898',2,"2018-10-21, 11:04 AM",2309.865423,-81.26496599,31.38969404,1.925126693,86.59074488
29,915,28,32.02,2,Beach,U-R,South Beach,1,N31́ 23.376' ,W81́ 15.892',2,"2018-10-21, 11:07 AM",713.7129881,-81.26487203,31.389602,3.141790821,74.00948878
30,916,41,46.52,1,Beach,D-R,South Beach,1,N31́ 23.375' ,W81́ 15.890',1,"2018-10-21, 11:09 AM",1489.967546,-81.26482601,31.38957803,2.510350703,68.90397846
31,917,43,42.78,1,Beach,U-L,South Beach,1,N31́ 23.373' ,W81́ 15.888',3,"2018-10-21, 11:10 AM",1428.643657,-81.26480699,31.38955004,3.131259431,65.88877619
32,918,24,20.16,2,Beach,L,South Beach,1,N31́ 23.372' ,W81́ 15.886',2,"2018-10-21, 11:11 AM",380.7987287,-81.26477103,31.38953998,1.804232418,62.33328999
33,919,40,46.48,2,Beach,L,South Beach,1,N31́ 23.372' ,W81́ 15.887',1,"2018-10-21, 11:13 AM",1463.13269,-81.26478503,31.389529,1.804232418,62.97191364
34,920,10,10.04,3,Beach,R,South Beach,1,N31́ 23.373' ,W81́ 15.892',-2,"2018-10-21, 11:15 AM",81.85042668,-81.26486599,31.389543,2.321130802,70.54380341
35,921,21,34.42,3,Beach,U-L,South Beach,1,N31́ 23.372' ,W81́ 15.893',1,"2018-10-21, 11:16 AM",571.4861771,-81.26488804,31.38953403,2.321130802,71.96624519
36,922,24,20.18,0,Dunes,U,South Beach,1,N31́ 23.378' ,W81́ 15.901',1,"2018-10-21, 11:18 AM",382.2859587,-81.265011,31.38963302,8.006357779,87.35662704
37,923,27,21.52,3,Dunes,D-R,South Beach,1,N31́ 23.383' ,W81́ 15.909',2,"2018-10-21, 11:20 AM",461.7563148,-81.26515802,31.38972304,3.392789016,104.3400262
38,924,62,66.88,3,Dunes,U-L,South Beach,1,N31́ 23.382' ,W81́ 15.908',2,"2018-10-21, 11:22 AM",3250.397317,-81.26513598,31.38969898,3.392789016,101.2652249
39,925,50,36.42,3,Dunes,D-L,South Beach,1,N31́ 23.381' ,W81́ 15.906',2,"2018-10-21, 11:24 AM",1439.935484,-81.26509901,31.38968197,3.89384618,97.27616258
40,926,56,26.38,2,Dunes,U-L,South Beach,1,N31́ 23.379' ,W81́ 15.907',2,"2018-10-21, 11:25 AM",1170.198025,-81.26511603,31.38965003,3.89384618,97.12201615
41,927,16,10.56,1,Beach,D-L,South Beach,1,N31́ 23.368' ,W81́ 15.890',3,"2018-10-21, 11:27 AM",132.5349976,-81.26483096,31.38946999,2.309618746,63.91647534
42,928,41,40.7,1,Beach,D-R,South Beach,1,N31́ 23.367' ,W81́ 15.889',1,"2018-10-21, 11:28 AM",1301.004204,-81.26481696,31.38945297,2.309618746,61.87639476
43,929,51,40.22,0,Beach,U-R,South Beach,1,N31́ 23.366' ,W81́ 15.890',-2,"2018-10-21, 11:28 AM",1602.179581,-81.26482601,31.38943302,2.373562472,61.64594177
44,930,23,15.32,2,Beach,U,South Beach,1,N31́ 23.364' ,W81́ 15.894',1,"2018-10-21, 11:30 AM",274.5770829,-81.264896,31.38940402,2.300545418,66.13457027
45,931,43,30.98,2,Beach,U-L,South Beach,1,N31́ 23.363' ,W81́ 15.894',3,"2018-10-21, 11:31 AM",1037.014288,-81.26490799,31.389386,2.300545418,66.250241
46,932,38,32.52,3,Beach,U,South Beach,1,N31́ 23.364' ,W81́ 15.895',2,"2018-10-21, 11:36 AM",974.6502181,-81.26492299,31.38940796,2.604030706,68.62244906
47,933,18,22,2,Dunes,U-R,South Beach,1,N31́ 23.371' ,W81́ 15.907',4,"2018-10-21, 11:38 AM",315.8557254,-81.26511896,31.38951601,10.41813039,90.66275815
48,934,73,55.68,3,Dunes,U-R,South Beach,1,N31́ 23.376' ,W81́ 15.911',3,"2018-10-21, 11:41 AM",3202.856224,-81.26519096,31.38959404,9.451511123,100.6790159
49,935,45,55.4,2,Dunes,U-L,South Beach,1,N31́ 23.372' ,W81́ 15.916',3,"2018-10-21, 11:42 AM",1969.310496,-81.26527403,31.38952799,4.641752543,104.4233586
50,936,28,26.38,1,Dunes,NA,South Beach,1,N31́ 23.370' ,W81́ 15.918',2,"2018-10-21, 11:44 AM",575.1539866,-81.26530403,31.38949497,2.236632966,105.3167945
51,937,64,58.18,2,Dunes,D-R,South Beach,1,N31́ 23.369' ,W81́ 15.919',1,"2018-10-21, 11:45 AM",2902.512426,-81.26532096,31.38948097,2.236632966,106.0529442
52,938,33,48.98,1,Dunes,U-L,South Beach,1,N31́ 23.367' ,W81́ 15.912',3,"2018-10-21, 11:47 AM",1261.007331,-81.265198,31.38945096,8.086477291,94.11512037
53,939,21,34.91,1,Beach,D-L,South Beach,1,N31́ 23.361' ,W81́ 15.904',1,"2018-10-21, 11:49 AM",581.2668975,-81.265068,31.38935197,0.324867207,78.12723198
54,940,47,36.52,1,Beach,U-L,South Beach,1,N31́ 23.361' ,W81́ 15.904',2,"2018-10-21, 11:50 AM",1361.856539,-81.265068,31.38934904,0.324867207,77.98058034
55,941,50,41.62,1,Beach,U,South Beach,1,N31́ 23.358' ,W81́ 15.899',1,"2018-10-21, 11:51 AM",1629.83722,-81.26497597,31.38929598,0.215031708,67.51412239
56,942,32,31.46,1,Beach,R,South Beach,1,N31́ 23.359' ,W81́ 15.898',0,"2018-10-21, 11:51 AM",778.8158985,-81.26497102,31.38930897,1.515281313,67.74418265
57,943,37,64.16,1,Beach,U,South Beach,1,N31́ 23.358' ,W81́ 15.898',1,"2018-10-21, 11:52 AM",1861.448939,-81.26497404,31.38929497,0.215031708,67.29976833
58,944,40,47.38,1,Beach,U-R,South Beach,1,N31́ 23.354' ,W81́ 15.900',-1,"2018-10-21, 11:56 AM",1490.719329,-81.26500103,31.38923303,6.548534089,66.49023675
59,945,46,50.22,2,Beach,D-R,South Beach,1,N31́ 23.357' ,W81́ 15.908',2,"2018-10-21, 11:58 AM",1807.26432,-81.26513396,31.38927897,7.096673376,80.0715722
60,946,43,52.38,0,Dunes,U-L,South Beach,1,N31́ 23.364' ,W81́ 15.916',2,"2018-10-21, 12:00 PM",1752.939429,-81.26526497,31.38940603,1.140416476,97.55013446
61,947,38,55.96,0,Dunes,R,South Beach,1,N31́ 23.364' ,W81́ 15.917',3,"2018-10-21, 12:01 PM",1676.28661,-81.26527696,31.38940603,1.140416476,98.56774212
62,948,65,54.58,1,Dunes,R,South Beach,1,N31́ 23.363' ,W81́ 15.915',1,"2018-10-21, 12:03 PM",2776.926317,-81.26524402,31.38937804,3.688068392,94.37113531
63,949,51,36.3,3,Dunes,D,South Beach,1,N31́ 23.358' ,W81́ 15.918',1,"2018-10-21, 12:05 PM",1441.46324,-81.26529699,31.38930503,9.534858129,95.21250917
64,950,35,55.66,0,Dunes,D-L,South Beach,1,N31́ 23.354' ,W81́ 15.922',2,"2018-10-21, 12:07 PM",1544.023046,-81.26536799,31.38923496,2.968435646,97.7312766
65,951,36,50.66,2,Dunes,D,South Beach,1,N31́ 23.354' ,W81́ 15.924',2,"2018-10-21, 12:09 PM",1432.377754,-81.265399,31.38923798,2.968435646,100.5142991
66,952,51,42.49,3,Dunes,D,South Beach,1,N31́ 23.350' ,W81́ 15.925',1,"2018-10-21, 12:11 PM",1688.267623,-81.26541099,31.38916497,3.583598122,97.87765313
67,953,55,40.47,2,Dunes,U,South Beach,1,N31́ 23.348' ,W81́ 15.925',1,"2018-10-21, 12:12 PM",1732.603821,-81.26542498,31.38913496,1.053079444,97.56296383
68,954,38,32.34,2,Beach,R,South Beach,1,N31́ 23.343' ,W81́ 15.915',-1,"2018-10-21, 12:13 PM",962.3975355,-81.265256,31.38904301,2.451563123,78.61911174
69,955,38,48.04,2,Beach,U,South Beach,1,N31́ 23.341' ,W81́ 15.915',0,"2018-10-21, 12:14 PM",1423.950118,-81.26524804,31.38902198,2.451563123,76.89094817
70,956,60,46.5,2,Dunes,U-L,South Beach,1,N31́ 23.348' ,W81́ 15.926',2,"2018-10-21, 12:18 PM",2178.113311,-81.26543102,31.389127,1.053079444,97.67717934
71,957,47,55.08,3,Dunes,U-L,South Beach,1,N31́ 23.333' ,W81́ 15.931',0,"2018-10-21, 12:23 PM",2047.050463,-81.26552003,31.38888401,2.136964492,93.06963204
72,958,62,90.26,0,Dunes,U-R,South Beach,1,N31́ 23.334' ,W81́ 15.932',2,"2018-10-21, 12:24 PM",4373.206458,-81.265528,31.38890203,2.136964492,94.64798648
73,959,51,53.01,3,Dunes,R,South Beach,1,N31́ 23.337' ,W81́ 15.931',1,"2018-10-21, 12:26 PM",2115.004997,-81.26552397,31.38894704,5.00523551,96.55876361
74,960,40,60.07,1,Dunes,U-L,South Beach,1,N31́ 23.333' ,W81́ 15.935',1,"2018-10-21, 12:27 PM",1908.385197,-81.26558801,31.38888803,5.915128301,99.04043294
75,961,47,68.41,0,Dunes,U-R,South Beach,1,N31́ 23.333' ,W81́ 15.927',1,"2018-10-21, 12:29 PM",2543.535043,-81.26544502,31.38888904,7.156302939,86.95514826
76,962,56,53.56,1,Beach,U-R,South Beach,1,N31́ 23.332' ,W81́ 15.922',1,"2018-10-21, 12:31 PM",2369.573591,-81.26537302,31.38885903,5.328847285,79.34232784
77,963,5,12.94,3,Beach,U-R,South Beach,1,N31́ 23.329' ,W81́ 15.922',6,"2018-10-21, 1:45 PM",53.76254632,-81.265371,31.388811,5.328847285,76.76691402
78,964,30,25.4,2,Dunes,U-R,South Beach,1,N31́ 23.327' ,W81́ 15.935',6,"2018-10-21, 1:47 PM",601.0667852,-81.26558801,31.38878301,0.734798663,93.78404698
79,965,33,29.18,3,Dunes,U-R,South Beach,1,N31́ 23.328' ,W81́ 15.936',5,"2018-10-21, 1:48 PM",760.4165328,-81.26559304,31.388796,0.882574319,94.86111951
80,966,28,34.12,3,Dunes,U,South Beach,1,N31́ 23.327' ,W81́ 15.936',6,"2018-10-21, 1:49 PM",737.2070746,-81.26559304,31.38878804,0.734798663,94.46271132
81,967,46,54.58,2,Dunes,D,South Beach,1,N31́ 23.326' ,W81́ 15.937',5,"2018-10-21, 1:53 PM",1989.887614,-81.26561701,31.38876096,1.899954301,95.14170627
82,968,35,29.94,1,Dunes,D,South Beach,1,N31́ 23.325' ,W81́ 15.938',6,"2018-10-21, 1:55 PM",815.4939927,-81.26563403,31.38875199,1.899954301,96.13726945
83,969,46,64.71,1,Dunes,U-L,South Beach,1,N31́ 23.306' ,W81́ 15.949',6,"2018-10-21, 2:05 PM",2322.108131,-81.26581198,31.388437,21.69289335,95.47467417
84,970,23,23.08,1,Dunes,U-L,South Beach,1,N31́ 23.289' ,W81́ 15.957',5,"2018-10-21, 2:11 PM",415.8331417,-81.265945,31.38814699,19.92739626,92.67387994
85,971,51,34.64,2,Dunes,U-L,South Beach,1,N31́ 23.276' ,W81́ 15.966',6,"2018-10-21, 2:16 PM",1378.80983,-81.26610802,31.38792998,0.969348276,96.73684882
86,972,36,37.84,1,Dunes,U-L,South Beach,1,N31́ 23.276' ,W81́ 15.966',4,"2018-10-21, 2:17 PM",1056.22984,-81.26609897,31.38792596,0.969348275,95.76860597
87,973,40,38.76,2,Dunes,U-L,South Beach,1,N31́ 23.273' ,W81́ 15.966',4,"2018-10-21, 2:19 PM",1209.766384,-81.266103,31.38788396,4.672547824,94.17562854
88,974,54,63.02,2,Dunes,D-R,South Beach,1,N31́ 23.272' ,W81́ 15.970',4,"2018-10-21, 2:21 PM",2653.469423,-81.26616896,31.38786896,0.363564252,99.18489335
89,975,40,32.8,1,Dunes,D-R,South Beach,1,N31́ 23.272' ,W81́ 15.970',3,"2018-10-21, 2:23 PM",1037.655487,-81.26617198,31.38787097,0.363564252,99.53889912
90,976,56,58.3,2,Dunes,R,South Beach,1,N31́ 23.273' ,W81́ 15.971',4,"2018-10-21, 2:25 PM",2545.852439,-81.26618799,31.38789101,1.804249375,101.8493761
91,977,50,34.79,2,Dunes,D-L,South Beach,1,N31́ 23.273' ,W81́ 15.972',3,"2018-10-21, 2:26 PM",1377.129706,-81.26620199,31.38788003,1.804249375,102.5522215
92,978,31,25.3,0,Dunes,U,South Beach,1,N31́ 23.267' ,W81́ 15.972',5,"2018-10-21, 2:31 PM",611.8149591,-81.266205,31.38778799,0.860361237,98.55803619
93,979,31,28.8,1,Dunes,U-L,South Beach,1,N31́ 23.267' ,W81́ 15.972',4,"2018-10-21, 2:32 PM",695.3224188,-81.26619603,31.38778699,0.860361237,97.73630388
94,980,33,64.62,3,Dunes,D-R,South Beach,1,N31́ 23.251' ,W81́ 15.985',2,"2018-10-21, 2:38 PM",1687.010751,-81.26641296,31.38751198,5.498337758,103.7792836
95,981,25,26.42,1,Dunes,L,South Beach,1,N31́ 23.249' ,W81́ 15.988',3,"2018-10-21, 2:41 PM",508.7953816,-81.26645898,31.38748197,1.799716454,106.3708339
96,982,48,44.93,2,Dunes,U-R,South Beach,1,N31́ 23.249' ,W81́ 15.989',3,"2018-10-21, 2:43 PM",1702.995959,-81.266477,31.38747702,1.799716454,107.6999692
97,983,42,34.8,2,Dunes,U-R,South Beach,1,N31́ 23.249' ,W81́ 15.990',4,"2018-10-21, 2:44 PM",1152.85769,-81.26650197,31.38748499,2.534113408,110.2271805
98,984,41,47.24,3,Dunes,U-L,South Beach,1,N31́ 23.229' ,W81́ 15.998',4,"2018-10-21, 2:54 PM",1538.999639,-81.26663801,31.387157,2.37600359,106.8279498
99,985,25,32.14,3,Dunes,D-L,South Beach,1,N31́ 23.229' ,W81́ 16.000',2,"2018-10-21, 2:57 PM",621.4751994,-81.26666299,31.387157,2.253525154,108.9876347
100,986,65,52,3,Dunes,U-L,South Beach,1,N31́ 23.228' ,W81́ 16.000',3,"2018-10-21, 2:57 PM",2667.714818,-81.26665897,31.38713697,1.98513034,107.7142297
101,987,34,43.26,1,Dunes,D,South Beach,1,N31́ 23.229' ,W81́ 16.001',3,"2018-10-21, 2:59 PM",1144.322611,-81.266679,31.387142,1.98513034,109.6784575
102,988,42,65.6,3,Dunes,D-R,South Beach,1,N31́ 23.226' ,W81́ 15.998',2,"2018-10-21, 3:01 PM",2179.385656,-81.26662896,31.38710797,1.621725181,103.7791956
103,989,66,60.25,0,Dunes,D,South Beach,1,N31́ 23.227' ,W81́ 15.999',2,"2018-10-21, 3:03 PM",3102.788094,-81.26664497,31.387113,1.621725181,105.3958684
104,990,38,44.38,1,Dunes,D,South Beach,1,N31́ 23.207' ,W81́ 16.010',2,"2018-10-21, 3:13 PM",1318.949923,-81.26683096,31.38677504,18.25144594,105.8544165
105,991,34,40.72,1,Dunes,U,South Beach,1,N31́ 23.186' ,W81́ 16.018',2,"2018-10-21, 3:22 PM",1103.358756,-81.26697304,31.38643901,6.218674329,102.6059608
106,992,36,41.06,2,Dunes,U,South Beach,1,N31́ 23.184' ,W81́ 16.022',3,"2018-10-21, 3:39 PM",1174.488498,-81.26702501,31.38640498,6.218674329,105.1837045
107,993,29,30.7,1,Dunes,D,South Beach,1,N31́ 23.180' ,W81́ 16.026',3,"2018-10-21, 3:42 PM",687.4252403,-81.26709701,31.386336,1.70719397,107.4472231
108,994,36,33.28,2,Dunes,D,South Beach,1,N31́ 23.180' ,W81́ 16.027',0,"2018-10-21, 3:44 PM",943.5836367,-81.26711302,31.38632904,1.70719397,108.4024028
109,995,60,52.97,2,Dunes,U,South Beach,1,N31́ 23.179' ,W81́ 16.029',1,"2018-10-21, 3:45 PM",2497.400519,-81.26715199,31.38631999,3.613297059,111.1529996
110,996,46,66.74,2,Dunes,D-R,South Beach,1,N31́ 23.179' ,W81́ 16.031',1,"2018-10-21, 3:47 PM",2386.567565,-81.26718996,31.38632099,3.613297059,114.3624971
111,997,46,35.54,1,Dunes,U,South Beach,1,N31́ 23.171' ,W81́ 16.031',1,"2018-10-21, 3:52 PM",1290.699466,-81.26718703,31.38618001,1.044387073,106.5158039
112,998,32,30.94,2,Dunes,U,South Beach,1,N31́ 23.171' ,W81́ 16.032',0,"2018-10-21, 3:53 PM",784.411075,-81.26719801,31.38618001,1.044387073,107.4283184
113,999,48,42.58,2,Dunes,U,South Beach,1,N31́ 23.172' ,W81́ 16.033',0,"2018-10-21, 3:54 PM",1619.942774,-81.26722299,31.38619401,2.838139897,110.259364
114,1000,34,27,2,Dunes,U-L,South Beach,1,N31́ 23.170' ,W81́ 16.036',2,"2018-10-21, 3:56 PM",713.9976164,-81.26725903,31.38616601,4.624875013,111.7444736
115,1001,35,37.98,1,Dunes,U,South Beach,1,N31́ 23.164' ,W81́ 16.042',1,"2018-10-21, 3:59 PM",1031.799715,-81.26737403,31.38605998,1.144995175,115.5834976
116,1002,36,34.96,3,Dunes,R,South Beach,1,N31́ 23.164' ,W81́ 16.043',1,"2018-10-21, 4:00 PM",998.90457,-81.26738601,31.38605897,1.144995175,116.5246512
117,1003,40,25.7,3,Dunes,U-R,South Beach,1,N31́ 23.165' ,W81́ 16.043',0,"2018-10-21, 4:02 PM",811.0225639,-81.26738601,31.38608797,0.443137099,118.0886446
118,1004,46,56.02,2,Dunes,D-R,South Beach,1,N31́ 23.165' ,W81́ 16.043',0,"2018-10-21, 4:03 PM",2031.827876,-81.26738199,31.38608999,0.443137099,117.8634942
119,1005,47,41.08,3,Dunes,L,South Beach,1,N31́ 23.154' ,W81́ 16.045',0,"2018-10-21, 4:09 PM",1513.834225,-81.26742499,31.38589997,8.944572792,111.1891756
120,1006,54,34.78,0,Dunes,U-L,South Beach,1,N31́ 23.153' ,W81́ 16.052',0,"2018-10-21, 4:10 PM",1471.247738,-81.26753798,31.38587901,7.118619418,119.4490865
121,1007,34,42.78,1,Dunes,U-L,South Beach,1,N31́ 23.150' ,W81́ 16.049',-1,"2018-10-21, 4:12 PM",1145.065283,-81.26748702,31.38583199,7.118619418,112.6781127
122,1008,37,38.38,2,Dunes,D-R,South Beach,1,N31́ 23.145' ,W81́ 16.058',1,"2018-10-21, 4:39 PM",1114.709644,-81.26763001,31.38574901,1.74816082,120.0864833
123,1009,46,43.04,1,Dunes,U,South Beach,1,N31́ 23.145' ,W81́ 16.059',1,"2018-10-21, 4:39 PM",1546.849851,-81.26764703,31.38575496,1.74816082,121.8218605
124,1010,50,66.48,3,Dunes,D-R,South Beach,1,N31́ 23.137' ,W81́ 16.065',1,"2018-10-21, 4:41 PM",2627.371742,-81.267743,31.38562496,6.50942669,122.7867284
125,1011,34,28.46,3,Dunes,D-R,South Beach,1,N31́ 23.134' ,W81́ 16.066',1,"2018-10-21, 4:43 PM",752.8299007,-81.26776697,31.38556997,6.219718498,121.8131833
126,1012,69,74.41,2,Dunes,U-L,South Beach,1,N31́ 23.131' ,W81́ 16.066',1,"2018-10-21, 4:47 PM",4025.448959,-81.26777099,31.38551398,6.219718498,119.1277096
127,1013,28,27.72,1,Dunes,D-R,South Beach,1,N31́ 23.120' ,W81́ 16.072',1,"2018-10-21, 4:50 PM",610.2477756,-81.26786797,31.38533796,6.732509995,117.6946803
128,1014,43,43.93,2,Dunes,R,South Beach,1,N31́ 23.116' ,W81́ 16.073',1,"2018-10-21, 4:54 PM",1483.609277,-81.26788197,31.38526998,0.773686981,115.1920059
129,1015,41,31.51,2,Dunes,D-L,South Beach,1,N31́ 23.116' ,W81́ 16.073',0,"2018-10-21, 4:55 PM",1005.754499,-81.26789002,31.38526898,0.773686981,115.8070954
130,1016,51,71.19,2,Dunes,U-L,South Beach,1,N31́ 23.105' ,W81́ 16.079',1,"2018-10-21, 4:57 PM",2826.93576,-81.26798297,31.38509103,0.491375984,113.9350988
